"X","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
278,0.0273,0.76,0.1368,2.25,18.47,10.58,0.08,0,0,0,0.16,0,0,0,1.761,0.0662,2.32e+10,0.495243145486306,-0.0212364582494145,2014,93,23.8674181156187,-0.27443684570176
279,-0.0313,0.73,-0.1663,1.87,162.221773564864,8.04,0.13,0,0,0,0.21,0,0,0,2.2829,0.293908626601713,2.1334e+10,-0.0740812617504755,0.0781989197869917,2015,93,23.7835678811497,-0.3147107448397
280,0.0534,1.01,0.1559,2.09,113.13,21.85,0.53,0.55,0.77,0.47,0.68,1,1,1,0.6319,0.1466,11393667000,2.12261917636954,0.00720908610884535,2013,94,23.1563235116692,0.00995033085316809
281,0.014,0.95,0.0315,1.62,10.47,23.14,0.11,0.09,0.12,0.04,0.66,1,1,1,0.6147,0.0438,11759530000,1.83245020652567,-0.145033400226387,2014,94,23.1879298126318,-0.0512932943875506
282,-0.0334,0.49,-0.0772,0.44,34.1083993254921,20.53,0.1,0.1,0.12,0.08,0.72,1,1,1,0.5845,0.508395459233618,10929902000,0.117806319381179,0.00499141608472838,2015,94,23.1147681729464,-0.713349887877465
283,0.0141,0.26,0.0986,1,10.42,72.88,0.32,0,0,0.43,0.26,0,1,0,0,0.1827,2.97048e+11,1.04846357483471,0.0377518310226105,2013,95,26.4171595788522,-1.34707364796661
284,0.0148,0.28,0.0989,1.01,10.93,81.68,0.04,0,0,0.02,0.31,0,1,1,0,0.1948,3.08854e+11,1.35510827883448,-0.00703040168452183,2014,95,26.4561345102753,-1.27296567581289
285,0.0128,0.23,0.0827,0.86,10.67,89.66,0.04,0,0,0,0.29,0,1,1,0,0.1654,3.34048e+11,1.20517227125019,-0.0580107292324882,2015,95,26.5345505321723,-1.46967597005894
286,0.2821,5.14947157775626,0.4124,6.24,14.66,8.76,0,0,0,0,0,0,0,0,0,0.1959,3543817000,0.442112841856695,0.0066409164368323,2013,96,21.9884702317872,1.6076760273756
287,0.1565,2.15748287087157,0.2328,3.97,14.41,9.13,0,0,0,0,0.12,0,0,0,0,0.1265,3617200000,1.01214828750995,0.0238063954262341,2014,96,22.0089660828306,1.85564290591834
288,0.0799,3.6428265065312,0.1455,3.41,22.15,9.24,0.03,0,0,0,0.15,0,0,0,0.3432,0.0864,4603700000,-0.867992823882169,0.0266474450242487,2015,96,22.2501261649532,0.490325694813655
289,0.1086,1.51,0.4455,5.86,15.27,12.74,0.36,0,0,0.71,0.26,0,1,0,0.9612,0.1366,7.093e+09,0.791138654792981,-0.00600179343327004,2013,97,22.6823742191664,0.412109650826833
290,0.0897,1.67,0.3394,5.61,17.98,14.09,0.04,0,0,0,0.27,0,1,0,0.8959,0.1247,7.14e+09,1.06433073060195,-0.0117137555690737,2014,97,22.6889786132979,0.512823626428664
291,0.0894,1.69,0.3367,6.14,17.06,14.48,0.06,0,0,0,0.29,0,1,0,0.7214,0.1261,7.471e+09,0.415072041537171,0.00479854253676275,2015,97,22.7342946959401,0.524728528934982
292,0.0775,0.88,0.1827,1.71,10.92,42.48,0.36,0.67,0.29,0.18,0.45,1,1,1,0.4045,0.1572,1.18057e+11,0.530367271304076,-0.0448809053644096,2013,98,25.494433395628,-0.127833371509885
293,0.0576,0.89,0.1274,1.53,9.1,42.15,0.06,0.1,0.05,0.04,0.45,1,1,1,0.4312,0.1237,1.16539e+11,0.766804440752826,0.0447210621527107,2014,98,25.4814918178797,-0.116533816255952
294,-0.0416,0.84,-0.0977,1.42,168.274834868385,32.16,0.06,0.1,0.1,0.05,0.52,1,1,1,0.5898,0.780366961266113,9.7484e+10,1.12066494614163,-0.12216115545144,2015,98,25.3029540989198,-0.174353387144778
295,0.0451632277899528,1.78,-0.296570366328464,-7.32572427715617,124.600928954925,18487.9781497792,0.72,0,0,0.66,0.31,1,0,0,-0.655666081547446,-0.648351010435916,-287122779727.748,0.941424742601112,-0.0789105076966761,2013,99,22.8326779328772,0.576613364303994
296,-0.0309103161281793,1.86,-0.638957668161031,-14.3464699509785,131.917963697389,18674.0191653376,0.08,0,0,0,0.25,1,0,0,-0.023379559407134,0.53495052118326,313234495397.834,0.70822573006273,-0.00218166329089018,2014,99,23.899028865366,0.62057648772511
297,0.130731399402236,2.12,2.02910875349765,54.5761560189288,9.35122504071723,-13965.8960419592,0.11,0,0,0,0.28,1,0,0,4.4892967960038,0.587239920074587,-128569199837.049,0.770264271515199,0.017110145729325,2015,99,23.3341602631627,0.751416088683921
298,0.0804066814870198,2.19,0.856151643676572,24.6948104659953,-60.43739675406,10852.7576249779,0.25,0.17,0.36,0.16,0.4,1,1,1,3.82690559507483,-0.306395497644294,-468507033420.197,0.721210098258651,0.0908100039315552,2013,100,21.8038709298173,0.783901543828409
299,0.124539027010882,2,0.847250530118443,18.016494344974,49.4750922332875,6843.75215313316,0.06,0.01,0.06,0.04,0.47,1,1,1,-0.315266358205402,0.0725498156713711,-460654372783.027,1.55006520164378,-0.0277459416142865,2014,100,22.5613392281616,0.693147180559945
300,0.0244107072237399,2.27,1.92608160393963,58.5522961353574,52.9146571513177,-4740.38449389774,0.07,0.03,0.05,0.06,0.51,1,1,1,6.50440011978963,1.17078515526312,-245348099283.689,0.114572441850394,0.0083028860608136,2015,100,23.2613647934179,0.819779831493311
301,0.0818249549773974,4.29,1.44324152324806,48.3483270386008,109.549202871306,2715.9940932769,0.45,0,0,0.53,0.35,0,0,0,6.48552756853171,-0.316074822490603,-572371236826.958,0.81979060929329,0.0347726514539436,2013,101,20.9252725397399,1.45628673293993
302,0.104583945888506,4.53,1.88398052027661,59.3357930179068,-2.89598147698711,-10464.9874716569,0.04,0,0,0.07,0.39,0,1,0,5.27089474683993,0.0293940455487274,8617306471.1563,0.966203214113388,-0.00881786359473804,2014,101,21.7659089260318,1.51072193949494
303,0.229191096752481,4.71,-1.44285724188126,-46.5487013333627,46.4024873188019,7421.66286345878,0.06,0,0,0,0.35,0,1,0,-2.1491932235119,0.634260182338657,-66392558906.3799,1.7362240698822,0.0212558826761013,2015,101,23.8228304933916,1.54968790802833
304,0.0584789985174489,0.92,0.456449603449496,14.2053117074572,89.6717263591349,-13666.5325650049,0.61,0.6,0.82,0.5,0.57,0,1,1,0.766635605946739,-0.712852264754357,-41828381992.7355,1.02645336506486,0.0251991267167051,2013,102,23.8455766884163,-0.083381608939051
305,0.0948203719767303,0.95,-0.643245458730099,-21.6923671967799,-29.9491724254626,-42.9877256278403,0.08,0.06,0.1,0.06,0.63,1,1,1,-1.64546572125246,0.122207012000121,-418292059478.997,0.105321571648193,0.0065541636653554,2014,102,23.5035640747134,-0.0512932943875506
306,0.161297838475476,1.04,-0.18427263669634,-13.8709230072797,-35.5070506871173,-11726.1814066009,0.1,0.06,0.08,0.05,0.64,1,1,1,-1.81099865550759,0.544820223620709,510684676090.373,1.44802965800259,0.0280141222651692,2015,102,25.2326551874469,0.0392207131532813
307,0.06,1.19,0.1897,2.76,14.41,10.4,0.43,0.31,0.13,0.3,0.42,1,1,1,0.8606,0.155,3.1782e+10,1.47626364221045,0.0120629342619154,2013,103,24.1821659287369,0.173953307123438
308,0.0596,1.36,0.1761,3.03,18.41,11.26,0.07,0.04,0,0.06,0.55,1,1,1,0.8531,0.1521,3.3053e+10,1.21373466830521,-0.00642246804579757,2014,103,24.2213781706829,0.307484699747961
309,0.0579,1,0.1705,2.31,13.71,12.1,0.07,0.05,0.04,0.12,0.65,1,1,1,0.9168,0.1666,3.5039e+10,0.954620114233743,-0.0706580289237505,2015,103,24.2797275637946,0
310,-0.0045,0.76,-0.0134,1.13,48.3004330762072,29.74,0.09,0.23,0,0.15,0.27,0,0,0,1.1739,0.406621835078245,5.1787e+10,0.817259338162304,0.0138097074493708,2013,104,24.6704049894638,-0.27443684570176
311,0.0152,0.89,0.0476,1.38,27.62,26.52,0,0.02,0,0.02,0.41,1,1,1,1.3393,0.0428,5.0147e+10,0.797150451143271,-0.0291442358554868,2014,104,24.6382245290267,-0.116533816255952
312,0.018,0.72,0.0609,1.03,20.41,25.85,0.02,0.02,0.09,0.01,0.5,1,1,1,1.3316,0.0491,4.7604e+10,1.2586299541544,-0.0407732049861173,2015,104,24.5861826282666,-0.328504066972036
313,0.1663,3.23,0.2201,4.88,23.44,10.1,0.3,0.14,0.37,0.55,0.45,1,0,0,0,0.1389,8208914000,1.64177562999245,0.0266647825363164,2013,105,22.8284864739512,1.17248213723457
314,0.1519,2.54,0.2003,4.04,21.36,12.7,0.04,0.04,0.1,0.09,0.61,1,1,1,0.1211,0.1402,11718916000,0.956431070785838,-0.0243689570280971,2014,105,23.1844701253501,0.932164081030445
315,0.1339,2.47,0.1865,4.41,25.19,15.23,0.04,0.05,0.06,0.1,0.62,1,1,1,0.095,0.1308,13065400000,1.10386316280081,-0.0493731505248164,2015,105,23.2932333516003,0.904218150639886
316,0.0673,1.75,0.103,3.46,37.8,18.07,0,0,0,0,0.1,0,0,0,0,0.1163,5212249000,1.60013513300473,0.0191848103157414,2013,106,22.3742772694347,0.559615787935423
317,0.0474,1.7,0.1029,5.01,40.06,13.6,0,0,0,0,0.19,0,0,0,0.5948,0.0801,5512007000,1.21390015163175,-0.0378591867557068,2014,106,22.4301946406134,0.53062825106217
318,0.0585,1.93,0.1524,5.63,43.62,12.82,0.02,0,0,0,0.21,0,0,0,0.6714,0.0975,5481438000,1.51688315238407,0.0194232778820366,2015,106,22.4246333122423,0.657520002916794
319,0.0676,1.22,0.1196,1.98,17.77,32.08,0.89,0.79,0,0.88,0.6,1,0,1,0.3533,0.0362,7.1526e+10,1.40096138981323,0.027213516867051,2013,107,24.9933268569103,0.198850858745165
320,0.0633,1.54,0.1219,2.65,22.8,33.73,0.14,0.12,0,0.13,0.74,1,1,1,0.3413,0.0333,7.4252e+10,1.09029877746382,0.0534184165997531,2014,107,25.0307305502934,0.431782416425538
321,0.0626,1.38,0.1411,2.93,22.17,33.86,0.14,0.13,0,0.12,0.73,1,1,1,0.7445,0.0342,9.3657e+10,0.737277562211317,0.0542651069003529,2015,107,25.2629050094393,0.322083499169113
322,0.0872,0.95,0.1485,1.59,9.82,78.11,0.57,0.36,0.32,0.35,0.53,1,1,1,0.1345,0.0936,2.53753e+11,1.04512405758464,-0.00939560642899747,2013,108,26.2596271898926,-0.0512932943875506
323,0.0732,0.84,0.1251,1.33,10.14,82.45,0.09,0.09,0.06,0.06,0.5,1,1,1,0.155,0.0908,2.66026e+11,0.97117869447141,0.030532893847985,2014,108,26.3068598853123,-0.174353387144778
324,0.0171,0.73,0.0297,1.07,19.08,81.1,0.08,0.06,0,0.07,0.42,1,1,1,0.2204,0.0331,2.66103e+11,1.3244468080062,0.013635790047203,2015,108,26.3071492888237,-0.3147107448397
325,0.027,1.59,0.0689,3.17,52.14,35.73,0,0,0,0,0.18,0,0,0,0.9661,0.1077,9591164000,0.849825472523934,0.0145335357459668,2013,109,22.98410809491,0.46373401623214
326,0.0494,1.26,0.1115,2.25,21.98,46.69,0,0,0,0,0.01,0,0,0,0.6661,0.2001,11799963000,1.79808149293799,0.0472408906589252,2014,109,23.1913622328199,0.231111720963387
327,0.0053,1.16,0.0104,2.17,61.39,53.67,0.02,0,0,0,0.03,0,0,0,0.48,0.0362,12641876000,0.762390553708693,-0.14783960377294,2015,109,23.2602806323738,0.148420005118273
328,0.035,1.16,0.1525,3.34,61.58,20.02,0.29,0.12,0,0,0.24,0,1,0,1.6604,0.1293,5.0096e+10,0.499941416754127,-0.00872384807187299,2013,110,24.6372070015305,0.148420005118273
329,0.0251,1.26,0.1129,3.69,28.6,19.65,0.04,0.01,0,0.11,0.38,0,1,0,1.8871,0.1053,5.4327e+10,0.386867013973509,0.0584620392450511,2014,110,24.7182871778737,0.231111720963387
330,0.0335,1.15,0.1529,3.3,23.01,21.23,0.03,0,0,0,0.25,0,1,0,1.8648,0.1625,5.8797e+10,0.0193267108118961,0.00431899350894248,2015,110,24.7973566701412,0.139761942375159
331,0.223,4.74069009881545,5.66378211186344,165.88,11.01,13.71,0.3,0.89,0.77,0.12,0.59,1,1,1,0.8413,0.279,5.2252e+10,2.39608109494498,-0.12084129638651,2013,111,24.6793440045707,0.586357652690008
332,0.0125,0.594902545054662,0.0586,2.73,3.49,10.69,0.06,0.08,0.09,0.04,0.58,1,1,1,0.9714,0.0163,5.4121e+10,0.975329730218652,0.053174034390597,2014,111,24.7144881175358,-0.613769040269423
333,0.0849,-0.95238098591781,0.4548,3.65,13.65,13.94,0.09,0.09,0.1,0.06,0.64,1,1,1,0.6236,0.1112,5.3134e+10,0.355295297979029,0.0947469212706057,2015,111,24.6960828616071,-0.793547094480343
334,0.0944,-0.355840947929359,0.354,4.13,11.88,17.24,0.5,0.7,0,0.48,0.49,1,1,1,0.6716,0.1354,5.1499e+10,0.10224031375796,-0.0265314567874769,2013,112,24.6648282269519,-0.453075091442675
335,0.0748,2.31353725939621,0.2342,4.05,20.95,14.45,0.06,0.14,0,0.08,0.56,1,1,1,0.7086,0.1041,4.9876e+10,-0.519055836876257,-0.0143542281379338,2014,112,24.6328057620807,0.447073850282175
336,0.0444,2.05478029758605,0.168,5.01,19.43,11.19,0.05,0,0,0,0.34,1,1,1,0.7833,0.0776,4.1166e+10,0.767155398670167,0.0319587604173713,2015,112,24.4408785098832,0.148449731203715
337,0.0928204189533869,0.49,0.932998521561031,15.6102986966889,-109.085062009256,-7825.52293242686,0.42,0.14,0,0.62,0.39,1,0,1,2.39788174506269,0.157386377080874,399249752413.24,0.810805502863681,0.0636387246563013,2013,113,25.5084842240647,-0.713349887877465
338,0.089137648627394,0.47,-1.57677329382727,-52.1889414597075,36.2288931374228,490.987302015435,0.09,0,0,0,0.35,1,1,1,-3.18653775331408,-0.460986893240288,-330998443596.609,0.591467635696474,0.0281587890719845,2014,113,24.4305938445514,-0.755022584278033
339,-0.0277194308350469,0.46,2.18923781165334,68.0492163955061,103.357117112201,1307.11934965465,0.07,0,0,0,0.34,1,1,1,6.60985928819354,0.0556228054813132,122480439925.964,1.29203487287985,-0.00669531872393721,2015,113,25.3906914578664,-0.776528789498996
340,0.0323,0.55,0.2438,2.48,10.9,21.76,0,0,0,0,0.12,0,0,0,1.9977,0.2958,7.934e+10,1.04001325713102,0.0192976784056972,2013,114,25.0970082520326,-0.59783700075562
341,0.0288,0.58,0.2147,2.68,12.06,23.64,0,0,0,0,0.1,0,0,0,2.132,0.2697,8.3126e+10,0.967847291405853,-0.000334876838079944,2014,114,25.1436233659253,-0.544727175441672
342,0.0269,0.48,0.2112,2.15,11.16,25.87,0.05,0,0,0,0.15,0,0,0,2.3074,0.2586,8.6936e+10,1.46935503860274,-0.0251247844245401,2015,114,25.188438052707,-0.7339691750802
343,0.0343771456144958,2.21989779103546,0.0831969476381091,5.63183632284644,99.2669058670912,5172.62492188288,0,0,0,0,0.17,0,0,0,1.71158894095485,-0.26396489852951,133147024618.61,1.18220871148751,0.0244456322587748,2013,115,22.3321917297558,0.970973504192406
344,0.025897064719639,0.781946540283668,1.85498728288194,55.2958814480644,86.2739190058414,24448.8589443165,0,0,0,0,0.1,0,0,0,5.76438117864839,-0.0975004662635503,33583153978.7712,1.96007275738318,0.0588171402355707,2014,115,23.8414662626814,-0.412731638468533
345,0.00797525509344123,3.47876366746787,0.414867068767846,22.0660517883392,93.2175641256235,-14763.3455626821,0.09,0,0,0,0.19,0,0,0,3.24347218956127,0.130538837074555,-94837699558.4841,0.191047254954714,0.101309379526107,2015,115,22.7857986561236,0.524757963276026
346,0.0938,1.18,0.2136,2.21,11.78,27.36,0.25,0.48,0.14,0.18,0.46,1,1,0,0.7903,0.1188,8.948e+09,-0.0233507144678333,-0.128804545103156,2013,116,22.9146958805743,0.165514438477573
347,0.057,1.32,0.1342,2.16,17.93,29.8,0.04,0.04,0.02,0.01,0.4,1,1,0,0.7542,0.0748,9.877e+09,0.438663930134616,0.0267058182396683,2014,116,23.0134746588724,0.27763173659828
348,0.0703,1.34,0.1591,2.07,13.58,32.81,0.03,0.04,0,0.02,0.39,1,1,0,0.7455,0.0946,9.962e+09,0.776954943390417,0.0572071470416679,2015,116,23.0220436915975,0.29266961396282
349,0.0805,1.15,0.1288,2.36,20.14,32.05,0,0,0,0,0.12,0,0,0,0.1535,0.141,34672200000,0.878606906124378,0.00732238361606291,2013,117,24.2692040500671,0.139761942375159
350,0.0726,1.22,0.1108,2.33,20.63,33.12,0,0,0,0,0.14,0,0,0,0.1455,0.1305,36991700000,1.15525021301399,0.0276140319276428,2014,117,24.3339594001018,0.198850858745165
351,0.0785,1.22,0.1425,2.73,19.63,34.48,0.06,0,0,0,0.19,0,0,0,0.5076,0.1633,48222200000,1.09817558717688,-0.0114700891119739,2015,117,24.599085332881,0.198850858745165
352,0.0808,1.7,0.1504,2.67,20.4,25.3,0.09,0,0.01,0.28,0.06,0,0,0,0.2643,0.1433,8.3166e+10,1.10499129766149,0.0610226620705053,2013,118,25.1441044474057,0.53062825106217
353,0.0929,1.97,0.1747,3.28,20.41,25.99,0.01,0,0.01,0.01,0.32,1,1,0,0.3746,0.1572,8.7035e+10,1.29010168872435,0.0314011624579401,2014,118,25.1895761735511,0.678033542749897
354,0.109113191550057,2.08,0.396884697056527,7.49607937921633,57.995623609602,3681.45057142375,0.01,0,0,0.01,0.31,1,1,0,2.66726507430281,0.0547748254988709,776211633237.053,1.774519016411,-0.0320196944764543,2015,118,26.1347319800632,0.732367893713227
355,0.0729,1.31,0.1722,3.22,30.51,13.23,0,0,0,0,0.14,0,0,0,1.0462,0.1939,1.4979e+10,1.15404613027216,0.00303005677299148,2013,119,23.429915057133,0.27002713721306
356,0.0714,1.33,0.1919,2.6,20.44,12.75,0,0,0,0,0.16,0,0,0,1.0793,0.1815,1.6014e+10,0.933928066516454,-0.0124175031878169,2014,119,23.4967291765969,0.285178942233662
357,0.0653,1.12,0.1891,2.15,24.35,13.3,0.05,0,0,0,0.21,0,0,0,1.3972,0.1617,1.5864e+10,2.45231792907695,-0.101463614184421,2015,119,23.4873182281639,0.113328685307003
358,0.0403,0.26775251744271,1.27943966447504,33.86,32.58,2.13,0,0,0,0,0.15,0,0,0,12.9119,0.0581,20375628000,1.77273827863078,0.123625384409254,2013,120,23.7376053176842,0.778063806351003
359,0.0439,1.60021085806876,0.6181,20.5,38.81,4.36,0,0,0,0,0.16,0,0,0,6.8466,0.0645,22107462000,1.6836100102789,0.00726853708047375,2014,120,23.819181035539,-0.465632613636285
360,0.0336,2.02587808107544,0.2829,9.9,22.06,5.92,0.04,0,0,0,0.2,0,0,0,4.4463,0.0496,22886710000,0.647519644828377,0.0404153414435027,2015,120,23.8538222296938,0.0360852436414758
361,0.0950283029861559,4.62,0.0217333114360733,7.5917567854934,37.8789730909693,4230.72621937033,0,0,0,0,0.12,0,0,0,2.20142394106514,0.863600103745885,-295554307766.083,0.111240376378579,0.0106157018887319,2013,121,22.4767999099138,1.53039470509365
362,0.123199757784568,3.65,-0.217869452907037,-5.94972431483036,21.9046372907441,-2168.42315717158,0,0,0,0,0.1,0,0,0,-3.35315706012323,-0.128022661328066,184001205724.258,1.34350256061595,0.0299273179282343,2014,121,23.5775141912532,1.2947271675944
363,0.069318969999703,1.27,1.20266025702903,30.5531458573328,0.620653294952167,-5223.99369755657,0.09,0,0,0,0.19,0,0,0,4.53191667753723,0.538482072961511,429196013206.059,0.556230496074925,0.0350260042668187,2015,121,24.3090507259653,0.2390169004705
364,0.0953,1.62,0.1966,2.94,16.35,31.63,0.29,0,0,0.54,0.3,1,0,0,0.4834,0.1149,10838172000,0.856321791164198,0.037896512271882,2013,122,23.1063401840511,0.482426149244293
365,0.0873,1.46,0.2031,3.17,16.05,22.7,0.06,0,0,0.08,0.28,1,0,0,0.6088,0.1,9090385000,1.84421995691344,-0.0697993007576349,2014,122,22.9304830984743,0.378436435720245
366,0.1017,1.29,0.2419,2.67,11.09,23.51,0.06,0,0,0,0.2,1,0,0,0.7181,0.125,8619763000,1.12102615797261,-0.0479690988278259,2015,122,22.8773234270445,0.254642218373581
367,0.0686,1.34660304673245,0.2248,2.52,18.79,18.92,0.38,0.11,0.37,0.25,0.39,1,1,1,0.7346,0.0779,6.9501e+10,0.915997396948518,-0.0834485724372428,2013,123,24.9646069779029,-0.126977301272576
368,0.0546,0.681365044965988,0.1603,2.58,15.67,15.43,0.05,0.06,0.03,0.06,0.5,1,1,1,1.0225,0.059,6.8796e+10,0.586039848966623,0.0275777442874107,2014,123,24.9544114406607,0.0057178446784501
369,0.1118,0.314217647353712,0.3693,2.83,12.79,18.51,0.05,0.09,0.03,0.06,0.5,1,1,1,0.7586,0.1506,6.8026e+10,1.38344600917206,-0.012080530597849,2015,123,24.9431558219854,-0.111093976240852
370,0.0736,1.17,0.2734,4.02,14.98,11.54,0.39,0.27,0.47,0.28,0.46,1,0,1,1.1019,0.1041,8.201e+09,0.771035398425025,-0.00428248375089888,2013,124,22.8275219350007,0.157003748809665
371,0.0852,1.97,0.3073,5.59,19.03,11.89,0.08,0.09,0,0.13,0.58,1,1,1,1.1295,0.1149,8.273e+09,1.11543201858006,-0.0254120803651168,2014,124,22.8362630371545,0.678033542749897
372,0.0909,2.27,0.3448,7.45,23.04,11.65,0.07,0,0,0,0.34,1,1,1,1.317,0.1216,8.869e+09,0.661683405317777,0.0572704898770643,2015,124,22.9058278873407,0.819779831493311
373,0.0254,0.75,0.0854,1.52,19.03,44.73,0.26,0.6,0.12,0.6,0.33,1,0,0,0.9107,0.0684,2.5935e+10,0.719152964482445,-0.0154921274943864,2013,125,23.9788592447498,-0.287682072451781
374,0.0339,0.83,0.111,1.8,20.26,46.98,0.03,0.12,0.03,0.08,0.57,1,1,1,1.0019,0.0736,2.7974e+10,0.638834650510183,0.0673641350880146,2014,125,24.0545413443035,-0.186329578191493
375,0.0256,0.81,0.0836,1.66,15.38,48.88,0.04,0.14,0.05,0.12,0.67,1,1,1,1.0072,0.0703,2.8737e+10,-0.186576844603072,0.00118284099789292,2015,125,24.0814513280153,-0.210721031315653
376,0.0233,0.74,0.0652,1.2,20.53,58.5,0.12,0.6,0.79,0.03,0.39,0,1,1,0.9231,0.1083,1.14779e+11,1.16955354015106,-0.0465367922485723,2013,126,25.4662743772695,-0.301105092783922
377,0.016,0.79,0.046,1.38,23.15,57.77,0.02,0.09,0.11,0.05,0.53,1,1,1,0.9104,0.0787,1.20709e+11,0.295586537414448,0.0322892217105792,2014,126,25.5166485273073,-0.23572233352107
378,0.0233,0.73,0.0703,1.22,20.17,57.71,0.02,0.06,0.09,0.02,0.51,1,1,1,0.9438,0.12,1.21156e+11,-0.316241102457776,0.0452232917921808,2015,126,25.5203448083644,-0.3147107448397
379,0.0379,1.21,0.1524,2.95,21.77,20.79,0.11,0.24,0.03,0.29,0.28,0,1,0,1.8367,0.0538,17098877000,0.834178863226795,0.0387338424897171,2013,127,23.5622786257839,0.19062035960865
380,0.0405,1.31,0.1476,3.24,22.34,23.96,0.04,0,0,0.06,0.29,1,0,0,1.6214,0.0565,17942715000,0.794614791738379,-0.00989964281249322,2014,127,23.6104500199193,0.27002713721306
381,0.0144,1.16,0.054,3.09,33.1,22.6,0.04,0,0,0,0.23,1,0,0,1.848,0.0196,18514875000,0.614243013084939,-0.0334344114407349,2015,127,23.6418403000065,0.148420005118273
382,-5e-04,0.74,-0.0014,1.23,-20.632710640935,50.32,0.12,0.39,0,0.58,0.34,1,0,1,0.3881,-0.0176395646355121,4.2877e+10,1.29666074681332,-0.0124019724218765,2013,128,24.4816013885749,-0.301105092783922
383,0.0313,0.68,0.0742,1.11,11.02,52.39,0.02,0.06,0,0,0.29,1,1,1,0.4564,0.0813,5.0637e+10,1.07466982066904,0.0421313197883124,2014,128,24.6479483713213,-0.385662480811985
384,-0.3859,0.84,-0.807862519946533,1.36,219.590067129844,15.97,0.08,0.08,0,0,0.38,1,1,1,1.7218,-0.644809575972996,2.9532e+10,1.91178491579492,-0.314955643380672,2015,128,24.1087402581433,-0.174353387144778
385,0.0723,0.56,0.1281,2.98,24.93,18.27,0.45,0,0,0.3,0.2,0,0,1,0.1741,0.178,4.1488e+10,1.02868827281103,0.0536913068741056,2013,129,24.4486700657427,-0.579818495252942
386,0.0011,0.59,0.0024,3.3,191.663524765123,16.45,0.11,0,0,0.1,0.4,0,0,1,0.3405,0.0026,4.5132e+10,0.600176910097713,0.0227033559605856,2014,129,24.5328573662226,-0.527632742082372
387,0.0545,1.9,0.1317,4.95,14.49,5.58,0.08,0.15,0,0.13,0.54,0,0,1,1.0309,0.2008,1.7785e+10,1.64552558419857,-0.0383700938808606,2015,129,23.6016212423468,0.641853886172395
388,0.0511,1.85,0.1436,4.55,34.36,24.42,0.8,0.84,0.6,0.73,0.83,1,1,1,0.8229,0.073,19636500000,0.602435827919177,-0.0416836351870162,2013,130,23.7006559162525,0.615185639090233
389,0.0624,1.84,0.1624,4.22,28.81,24.45,0.14,0.14,0.06,0.13,0.78,1,1,1,0.6649,0.0842,19466700000,1.02919588602786,-0.0377343526209171,2014,130,23.6919711504398,0.609765571620894
390,0.0535,2.06,0.1464,5.05,31.12,23.34,0.14,0.14,0.08,0.13,0.78,1,1,1,0.6165,0.074,18641700000,1.13045725767211,-0.0134873615526689,2015,130,23.648666843762,0.72270598280149
391,0.0795,2.11,0.1638,3.6,24.71,18.85,0,0,0,0,0.15,0,0,0,0.4979,0.1527,4539900000,1.676132869573,-0.0212955277413016,2013,131,22.2361708223254,0.746687947487975
392,0.0778,2.37,0.1581,3.92,27.18,18.41,0,0,0,0,0.1,0,0,0,0.5207,0.1508,4674200000,0.262444142148254,0.0166144232682974,2014,131,22.2653238620492,0.86288995514704
393,0.0941,3.2,0.1939,5.6,30.71,19.47,0.03,0,0,0,0.15,0,0,0,0.4959,0.1611,4.509e+09,1.00098240474734,0.0204547836319336,2015,131,22.2293412363854,1.16315080980568
394,0.0199,0.61,0.0912,1.6,215.73,30.5,0,0,0,0,0.08,0,0,0,0.9886,0.0699,4.6646e+10,0.847230731289989,-0.0141411916200108,2013,132,24.5658530156546,-0.49429632181478
395,0.0329,0.67,0.1512,1.89,13.75,33.64,0,0,0,0,0.12,0,0,0,0.9338,0.1185,5.0186e+10,1.25571703269907,0.0367146177557875,2014,132,24.6390019402864,-0.400477566597125
396,0.022,0.65,0.0899,1.74,13.46,34.89,0.12,0,0,0,0.24,0,0,0,0.9645,0.0885,5.031e+10,-0.402422851129696,-0.00338793148487205,2015,132,24.6414697014496,-0.430782916092454
397,0.0668,1.39135744376921,0.1286,2.26,19.75,11.01,0.57,0.82,0.15,0.45,0.66,1,1,1,0.2464,0.1244,4.5849e+10,1.39358214871468,-0.0389708214630183,2013,133,24.5486192251602,0.620535518153389
398,0.0605,2.64132182488422,0.1215,2.56,23.19,11.01,0.07,0.1,0,0.06,0.56,1,1,1,0.251,0.111,4.5885e+10,1.14586558214103,0.0418577249434972,2014,133,24.5494041032174,0.757011478122523
399,0.0442,1.8610293793562,0.0969,2.49,21.87,10.86,0.07,0.09,0.13,0.06,0.69,1,1,1,0.259,0.0806,4.6612e+10,-0.48123350878062,0.0451922206872111,2015,133,24.5651238556574,0.299277520115928
400,0.0991,1.28,0.3382,3.34,15.97,24.9,0.19,0,0,0,0.29,1,1,0,1.1207,0.1246,1.1845e+10,1.55600336431196,0.0075259281770509,2013,134,23.1951716745572,0.246860077931526
