Ticker;Companies;YearNewsWeekGR;RankNewsWeekGR;GreenScore;EnergyProductivity;CarbonProductivity;WaterProductivity;WasteProductivity;Green Revenue; SustainabilityPayLink ; SustainableThemedCommitment ; AuditScore 
COST;99;2016;267;0,28;0,00;0,11;0,00;0,00;0,12;0;1;0
CPB;100;2016;106;0,51;0,06;0,07;0,03;0,05;0,10;1;1;1
CRM;101;2016;218;0,35;0,00;0,06;0,00;0,00;0,19;1;0;0
CSCO;102;2016;46;0,64;0,05;0,10;0,06;0,08;0,14;1;1;1
CSX;103;2016;40;0,65;0,12;0,07;0,05;0,04;0,18;1;1;1
CTL;104;2016;113;0,50;0,01;0,02;0,02;0,09;0,16;1;1;1
CTSH;105;2016;55;0,62;0,10;0,04;0,05;0,06;0,17;1;1;1
CTXS;106;2016;348;0,21;0,00;0,02;0,00;0,00;0,19;0;0;0
CVS;107;2016;16;0,73;0,12;0,14;0,13;0,00;0,14;1;1;1
CVX;108;2016;159;0,42;0,07;0,08;0,06;0,00;0,01;1;1;1
CXO;109;2016;495;0,03;0,00;0,02;0,00;0,00;0,01;0;0;0
D;110;2016;295;0,25;0,00;0,03;0,00;0,00;0,12;1;0;0
DAL;111;2016;44;0,64;0,06;0,09;0,09;0,10;0,10;1;1;1
DD;112;2016;221;0,34;0,00;0,05;0,00;0,00;0,09;1;1;1
DE;113;2016;224;0,34;0,00;0,07;0,00;0,00;0,07;1;1;1
DFS;114;2016;438;0,15;0,00;0,05;0,00;0,00;0,10;0;0;0
DG;115;2016;377;0,19;0,00;0,09;0,00;0,00;0,10;0;0;0
DGX;116;2016;182;0,39;0,02;0,03;0,04;0,00;0,14;1;1;0
DHR;117;2016;371;0,19;0,00;0,06;0,00;0,00;0,14;0;0;0
DIS;118;2016;249;0,31;0,01;0,01;0,00;0,00;0,14;1;1;0
DISCA;119;2016;336;0,21;0,00;0,05;0,00;0,00;0,16;0;0;0
DISH ;120;2016;354;0,20;0,00;0,04;0,00;0,00;0,16;0;0;0
DLTR;121;2016;368;0,19;0,00;0,09;0,00;0,00;0,10;0;0;0
DOV;122;2016;351;0,20;0,00;0,06;0,00;0,00;0,10;0;1;0
DOW;123;2016;116;0,50;0,06;0,05;0,09;0,03;0,07;1;1;1
DPS;124;2016;226;0,34;0,00;0,07;0,00;0,00;0,07;1;1;1
DTE;125;2016;32;0,67;0,12;0,04;0,14;0,05;0,11;1;1;1
DUK;126;2016;107;0,51;0,02;0,02;0,06;0,09;0,12;1;1;1
DVA;127;2016;323;0,23;0,00;0,04;0,00;0,00;0,14;0;1;0
DVN;128;2016;189;0,38;0,00;0,08;0,08;0,00;0,02;1;1;1
EBAY;129;2016;96;0,54;0,13;0,08;0,15;0,00;0,13;0;0;1
ECL;130;2016;6;0,78;0,13;0,14;0,14;0,08;0,10;1;1;1
EFX;131;2016;437;0,15;0,00;0,03;0,00;0,00;0,11;0;0;0
EIX;132;2016;309;0,24;0,00;0,12;0,00;0,00;0,12;0;0;0
EMC;133;2016;25;0,69;0,06;0,07;0,09;0,13;0,14;1;1;1
EMN;134;2016;257;0,29;0,03;0,03;0,00;0,00;0,09;1;1;0
EMR;135;2016;259;0,29;0,00;0,05;0,07;0,00;0,13;0;1;0
EOG;136;2016;484;0,06;0,00;0,05;0,00;0,00;0,01;0;0;0
EPD;137;2016;487;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
EQIX;138;2016;300;0,25;0,00;0,10;0,00;0,00;0,15;0;0;0
EQR;139;2016;419;0,16;0,00;0,02;0,00;0,00;0,14;0;0;0
EQT;140;2016;471;0,10;0,00;0,03;0,00;0,00;0,02;0;1;0
ESRX;141;2016;304;0,24;0,00;0,00;0,00;0,00;0,14;1;0;0
ETP;142;2016;488;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
ETR;143;2016;177;0,39;0,00;0,07;0,00;0,00;0,12;1;1;1
EXC;144;2016;38;0,65;0,10;0,11;0,05;0,09;0,12;1;1;1
EXPE;145;2016;395;0,18;0,00;0,05;0,00;0,00;0,13;0;0;0
EXR;146;2016;381;0,19;0,00;0,04;0,00;0,00;0,15;0;0;0
F;147;2016;94;0,54;0,04;0,04;0,08;0,10;0,07;1;1;1
FAST;148;2016;468;0,11;0,00;0,01;0,00;0,00;0,10;0;0;0
FB;149;2016;308;0,24;0,00;0,06;0,00;0,00;0,18;0;0;0
FDX;150;2016;198;0,37;0,01;0,02;0,00;0,06;0,13;1;0;1
FE;151;2016;364;0,20;0,00;0,03;0,00;0,00;0,12;0;0;1
FIS;152;2016;355;0,20;0,00;0,04;0,00;0,00;0,16;0;0;0
FISV;153;2016;322;0,23;0,00;0,07;0,00;0,00;0,16;0;0;0
FITB;154;2016;266;0,29;0,00;0,04;0,00;0,00;0,10;1;0;1
FLT;155;2016;313;0,24;0,00;0,08;0,00;0,00;0,16;0;0;0
FNMA;156;2016;478;0,10;0,00;0,00;0,00;0,00;0,10;0;0;0
FOX;157;2016;128;0,47;0,00;0,11;0,00;0,00;0,16;1;1;1
GD;158;2016;479;0,09;0,00;0,04;0,00;0,00;0,05;0;0;0
GE;159;2016;74;0,59;0,09;0,08;0,06;0,06;0,11;1;1;1
GGP;160;2016;334;0,22;0,02;0,02;0,02;0,02;0,13;0;0;0
GILD;161;2016;255;0,30;0,00;0,13;0,00;0,00;0,17;0;0;0
GIS;162;2016;29;0,67;0,10;0,09;0,09;0,09;0,10;1;1;1
GLW;163;2016;215;0,35;0,00;0,02;0,00;0,00;0,13;1;1;1
GM;164;2016;229;0,33;0,01;0,02;0,02;0,02;0,07;1;1;1
GPC;165;2016;458;0,12;0,00;0,03;0,00;0,00;0,09;0;0;0
GPS;166;2016;214;0,35;0,05;0,03;0,01;0,00;0,11;1;1;0
GS;167;2016;102;0,53;0,06;0,06;0,04;0,07;0,10;1;1;1
GWW;168;2016;227;0,34;0,00;0,09;0,05;0,00;0,10;0;1;1
HAL;169;2016;275;0,27;0,01;0,01;0,00;0,08;0,02;1;1;0
HCA;170;2016;366;0,20;0,00;0,01;0,00;0,00;0,14;0;0;1
HCP;171;2016;69;0,59;0,07;0,03;0,07;0,08;0,15;1;1;1
HD;172;2016;91;0,54;0,02;0,04;0,14;0,05;0,10;1;1;1
HES;173;2016;129;0,47;0,08;0,06;0,08;0,04;0,01;1;1;1
HIG;174;2016;122;0,48;0,05;0,05;0,06;0,00;0,12;1;1;1
HLT ;175;2016;161;0,42;0,05;0,06;0,01;0,02;0,12;1;0;1
HOG;176;2016;126;0,47;0,08;0,07;0,13;0,07;0,07;0;1;0
HON;177;2016;232;0,33;0,00;0,01;0,00;0,00;0,12;1;1;1
HOT;178;2016;245;0,31;0,01;0,03;0,00;0,00;0,12;1;0;1
HRL;179;2016;181;0,39;0,05;0,02;0,05;0,02;0,10;1;1;0
HSIC;180;2016;400;0,18;0,00;0,06;0,00;0,00;0,12;0;0;0
HST;181;2016;71;0,59;0,05;0,06;0,04;0,11;0,14;1;1;1
HSY;182;2016;3;0,81;0,14;0,12;0,13;0,12;0,10;1;1;1
HUM;183;2016;18;0,72;0,07;0,10;0,12;0,10;0,14;1;1;1
IBM;184;2016;115;0,50;0,01;0,03;0,06;0,03;0,17;1;1;1
ICE;185;2016;426;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
IEP;186;2016;494;0,04;0,00;0,00;0,00;0,00;0,04;0;0;0
ILMN;187;2016;87;0,55;0,11;0,06;0,11;0,04;0,17;0;1;0
INCY ;188;2016;320;0,23;0,00;0,06;0,00;0,00;0,17;0;0;0
INTC;189;2016;48;0,63;0,08;0,08;0,07;0,07;0,13;1;1;1
INTU;190;2016;123;0,48;0,08;0,10;0,03;0,10;0,17;0;0;0
IP;191;2016;137;0,46;0,04;0,06;0,08;0,05;0,08;1;1;0
IPG;192;2016;365;0,20;0,00;0,05;0,00;0,00;0,10;0;1;0
ISRG;193;2016;327;0,22;0,00;0,07;0,00;0,00;0,15;0;0;0
ITT;194;2016;286;0,26;0,00;0,08;0,00;0,00;0,18;0;0;0
ITW;195;2016;207;0,36;0,07;0,05;0,08;0,06;0,10;0;0;0
IVZ;196;2016;77;0,58;0,00;0,12;0,11;0,06;0,10;1;1;1
JBHT;197;2016;236;0,32;0,00;0,09;0,00;0,00;0,08;1;0;1
JCI;198;2016;41;0,65;0,12;0,07;0,12;0,05;0,09;1;1;1
JNJ;199;2016;11;0,76;0,12;0,12;0,11;0,08;0,13;1;1;1
JNPR;200;2016;90;0,54;0,01;0,07;0,08;0,13;0,15;0;1;1
JPM;201;2016;149;0,43;0,03;0,04;0,05;0,01;0,10;1;1;1
JWN;202;2016;35;0,66;0,14;0,10;0,10;0,11;0,11;1;0;0
K;203;2016;68;0,60;0,06;0,06;0,09;0,09;0,10;1;1;1
KEY;204;2016;208;0,36;0,01;0,03;0,00;0,02;0,10;1;1;1
KIM;205;2016;117;0,50;0,10;0,09;0,02;0,01;0,13;1;0;1
KLAC;206;2016;321;0,23;0,00;0,10;0,00;0,00;0,13;0;0;0
KMB;207;2016;166;0,41;0,03;0,02;0,02;0,01;0,11;1;1;1
KMI;208;2016;485;0,06;0,00;0,01;0,00;0,00;0,05;0;0;0
KMX;209;2016;391;0,18;0,00;0,08;0,00;0,00;0,10;0;0;0
KO;210;2016;103;0,52;0,01;0,03;0,10;0,12;0,07;1;1;1
KR;211;2016;164;0,41;0,10;0,03;0,00;0,00;0,13;1;1;0
KSS;212;2016;98;0,53;0,10;0,06;0,00;0,06;0,11;1;1;1
KSU;213;2016;379;0,19;0,00;0,01;0,00;0,00;0,18;0;0;0
L;214;2016;290;0,25;0,00;0,03;0,00;0,00;0,12;1;0;0
LB;215;2016;238;0,32;0,00;0,06;0,00;0,00;0,11;1;0;1
LH;216;2016;396;0,18;0,00;0,04;0,00;0,00;0,14;0;0;0
LLL;217;2016;411;0,17;0,00;0,04;0,00;0,00;0,08;0;0;1
LLTC;218;2016;390;0,18;0,00;0,05;0,00;0,00;0,13;0;0;0
LLY;219;2016;141;0,44;0,03;0,03;0,04;0,02;0,14;1;1;1
LMT;220;2016;47;0,64;0,08;0,09;0,08;0,11;0,08;1;1;1
LNC;221;2016;157;0,42;0,03;0,08;0,04;0,01;0,16;1;0;0
LNG;222;2016;499;0,02;0,00;0,01;0,00;0,00;0,01;0;0;0
LOW;223;2016;453;0,13;0,00;0,01;0,00;0,02;0,10;0;0;0
LRCX;224;2016;339;0,21;0,00;0,08;0,00;0,00;0,13;0;0;0
LTRPA;225;2016;281;0,27;0,00;0,06;0,00;0,00;0,16;0;0;1
LUV;226;2016;148;0,43;0,06;0,07;0,10;0,00;0,10;0;1;1
LVS;227;2016;39;0,65;0,10;0,11;0,08;0,09;0,08;1;1;1
LYB;228;2016;160;0,42;0,05;0,05;0,09;0,02;0,06;1;1;0
M;229;2016;301;0,24;0,00;0,02;0,00;0,00;0,12;1;0;0
MA;230;2016;282;0,26;0,00;0,11;0,00;0,00;0,10;0;1;0
MAC;231;2016;274;0,28;0,01;0,04;0,00;0,04;0,13;0;0;1
MAR;232;2016;206;0,36;0,03;0,04;0,02;0,00;0,12;1;0;1
MAS;233;2016;233;0,33;0,00;0,06;0,00;0,00;0,12;1;0;1
MAT;234;2016;271;0,28;0,00;0,03;0,00;0,00;0,10;1;1;0
MCD;235;2016;84;0,56;0,13;0,13;0,00;0,00;0,10;1;1;1
MCHP;236;2016;283;0,26;0,00;0,03;0,00;0,00;0,13;1;0;0
MCK;237;2016;178;0,39;0,10;0,15;0,00;0,00;0,14;0;0;0
MCO;238;2016;456;0,12;0,00;0,02;0,00;0,00;0,10;0;0;0
MDLZ;239;2016;72;0,59;0,09;0,10;0,11;0,00;0,10;1;1;1
MET;240;2016;8;0,76;0,09;0,12;0,10;0,10;0,16;1;1;1
MGLN;241;2016;491;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
MGM ;242;2016;109;0,51;0,08;0,09;0,04;0,06;0,04;1;1;1
MHK;243;2016;256;0,30;0,00;0,02;0,01;0,02;0,14;0;1;1
MJN;244;2016;99;0,53;0,10;0,13;0,00;0,00;0,10;1;1;1
MKC;245;2016;26;0,68;0,15;0,10;0,11;0,07;0,10;1;1;0
MKL;246;2016;261;0,29;0,00;0,03;0,00;0,00;0,16;0;1;1
MMC;247;2016;200;0,37;0,01;0,02;0,00;0,00;0,14;1;1;1
MMM;248;2016;119;0,49;0,06;0,04;0,05;0,03;0,11;1;1;1
MNST;249;2016;482;0,08;0,00;0,01;0,00;0,00;0,07;0;0;0
MO;250;2016;121;0,48;0,12;0,13;0,03;0,10;0,01;0;1;1
MON;251;2016;12;0,75;0,12;0,09;0,13;0,13;0,07;1;1;1
MOS;252;2016;176;0,39;0,03;0,05;0,02;0,00;0,10;1;1;1
MPC;253;2016;235;0,32;0,05;0,08;0,00;0,09;0,01;1;0;0
MRK;254;2016;82;0,56;0,04;0,04;0,05;0,09;0,14;1;1;1
MRO;255;2016;303;0,24;0,03;0,05;0,00;0,00;0,01;1;1;0
MS;256;2016;202;0,37;0,00;0,07;0,00;0,00;0,10;1;1;1
MSFT;257;2016;23;0,71;0,02;0,14;0,08;0,10;0,15;1;1;1
MSI;258;2016;145;0,44;0,04;0,02;0,01;0,03;0,14;1;1;1
MTB;259;2016;269;0,28;0,00;0,03;0,00;0,00;0,10;1;1;0
MU;260;2016;346;0,21;0,00;0,03;0,00;0,00;0,13;0;0;1
MXIM;261;2016;153;0,42;0,06;0,07;0,05;0,07;0,13;0;0;1
MYL;262;2016;356;0,20;0,00;0,06;0,00;0,00;0,14;0;0;0
NBL;263;2016;448;0,13;0,00;0,07;0,00;0,00;0,01;0;1;0
NEE;264;2016;185;0,38;0,04;0,06;0,02;0,00;0,12;1;1;0
NEM;265;2016;213;0,35;0,04;0,06;0,02;0,02;0,02;1;1;1
NFLX;266;2016;294;0,25;0,00;0,10;0,00;0,00;0,10;0;0;1
NKE;267;2016;2;0,82;0,12;0,11;0,14;0,12;0,13;1;1;1
NLSN;268;2016;418;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
NLY;269;2016;493;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
NOC;270;2016;297;0,25;0,00;0,03;0,00;0,00;0,02;1;1;1
NOV;271;2016;357;0,20;0,00;0,08;0,00;0,00;0,02;1;0;0
NOW;272;2016;359;0,20;0,00;0,03;0,00;0,00;0,17;0;0;0
NSC;273;2016;104;0,52;0,01;0,05;0,00;0,08;0,18;1;1;1
NTRS;274;2016;384;0,18;0,00;0,03;0,00;0,00;0,10;0;0;1
NUE;275;2016;452;0,13;0,00;0,05;0,00;0,00;0,08;0;0;0
NVDA;276;2016;4;0,79;0,12;0,11;0,10;0,12;0,13;1;1;1
NWL;277;2016;89;0,54;0,08;0,04;0,10;0,08;0,15;0;1;1
O;278;2016;330;0,22;0,00;0,09;0,00;0,00;0,13;0;0;0
OKE;279;2016;284;0,26;0,00;0,11;0,00;0,00;0,05;1;0;0
OMC;280;2016;234;0,32;0,00;0,07;0,00;0,00;0,10;1;1;0
ORCL;281;2016;10;0,76;0,08;0,06;0,10;0,14;0,18;1;1;1
ORLY;282;2016;423;0,16;0,00;0,06;0,00;0,00;0,10;0;0;0
OXY;283;2016;296;0,25;0,00;0,03;0,00;0,00;0,03;1;1;1
PAA;284;2016;489;0,05;0,00;0,00;0,00;0,00;0,05;0;0;0
PAYX;285;2016;329;0,22;0,00;0,06;0,00;0,00;0,16;0;0;0
PCAR;286;2016;253;0,30;0,00;0,08;0,00;0,00;0,07;1;0;1
PCG;287;2016;15;0,73;0,14;0,11;0,06;0,10;0,12;1;1;1
PCLN;288;2016;347;0,21;0,00;0,08;0,00;0,00;0,13;0;0;0
PEG;289;2016;244;0,31;0,00;0,04;0,00;0,00;0,12;1;0;1
PEP;290;2016;114;0,50;0,03;0,03;0,08;0,07;0,08;1;1;1
PFE;291;2016;57;0,62;0,09;0,06;0,09;0,04;0,14;1;1;1
PFG;292;2016;132;0,46;0,02;0,03;0,02;0,03;0,16;1;1;1
PG;293;2016;165;0,41;0,04;0,05;0,05;0,00;0,12;1;1;0
PGR;294;2016;380;0,19;0,00;0,03;0,00;0,00;0,16;0;0;0
PH;295;2016;341;0,21;0,00;0,06;0,00;0,00;0,11;0;1;0
PLD;296;2016;36;0,66;0,12;0,12;0,03;0,05;0,14;1;1;1
PM;297;2016;73;0,59;0,10;0,10;0,11;0,09;0,00;1;1;1
PNC;298;2016;219;0,35;0,01;0,03;0,02;0,04;0,10;1;0;1
PPG;299;2016;43;0,64;0,11;0,10;0,14;0,05;0,10;1;1;0
PPL;300;2016;292;0,25;0,00;0,03;0,00;0,11;0,12;0;0;0
PRU;301;2016;60;0,61;0,11;0,07;0,06;0,08;0,14;1;1;0
PSX;302;2016;393;0,18;0,00;0,09;0,00;0,00;0,04;0;0;1
PX;303;2016;101;0,53;0,04;0,02;0,08;0,13;0,06;1;1;1
PXD;304;2016;498;0,03;0,00;0,02;0,00;0,00;0,01;0;0;0
QCOM;305;2016;92;0,54;0,13;0,00;0,13;0,05;0,13;0;1;1
RAI;306;2016;252;0,31;0,04;0,03;0,06;0,02;0,00;1;0;1
RCL;307;2016;97;0,54;0,02;0,01;0,09;0,09;0,12;1;1;1
REGN;308;2016;299;0,25;0,00;0,08;0,00;0,00;0,17;0;0;0
RF;309;2016;465;0,11;0,00;0,01;0,00;0,00;0,10;0;0;0
RHT;310;2016;311;0,24;0,00;0,05;0,00;0,00;0,19;0;0;0
RL;311;2016;424;0,16;0,00;0,04;0,00;0,00;0,12;0;0;0
ROK;312;2016;7;0,76;0,12;0,10;0,12;0,11;0,12;1;1;1
ROP;313;2016;360;0,20;0,00;0,07;0,00;0,00;0,13;0;0;0
ROST;314;2016;455;0,12;0,00;0,01;0,00;0,00;0,11;0;0;0
RSG;315;2016;258;0,29;0,00;0,01;0,00;0,00;0,13;1;0;1
RTN;316;2016;37;0,65;0,08;0,09;0,09;0,14;0,05;1;1;1
S;317;2016;130;0,47;0,00;0,11;0,00;0,00;0,16;1;1;1
SBAC ;318;2016;421;0,16;0,00;0,00;0,00;0,00;0,16;0;0;0
SBUX;319;2016;66;0,60;0,08;0,09;0,10;0,02;0,10;1;1;1
SCHW;320;2016;335;0,21;0,03;0,06;0,03;0,00;0,10;0;0;0
SE;321;2016;183;0,39;0,00;0,03;0,03;0,08;0,05;1;1;1
SHW;322;2016;195;0,37;0,00;0,11;0,00;0,00;0,11;1;1;0
SIRI;323;2016;332;0,22;0,00;0,06;0,00;0,00;0,16;0;0;0
SJM;324;2016;237;0,32;0,00;0,07;0,00;0,00;0,10;1;0;1
SLB;325;2016;124;0,48;0,06;0,06;0,12;0,08;0,02;1;0;1
SLG;326;2016;88;0,54;0,07;0,06;0,09;0,14;0,14;0;0;1
SNDK;327;2016;223;0,34;0,00;0,06;0,00;0,00;0,13;1;0;1
SO;328;2016;273;0,28;0,00;0,02;0,03;0,01;0,12;1;0;0
SPG;329;2016;168;0,40;0,00;0,07;0,00;0,00;0,13;1;1;1
SRCL;330;2016;445;0,13;0,00;0,00;0,00;0,00;0,13;0;0;0
SRE;331;2016;111;0,51;0,00;0,10;0,12;0,00;0,10;1;1;1
STI;332;2016;454;0,13;0,00;0,03;0,00;0,00;0,10;0;0;0
STJ;333;2016;163;0,41;0,09;0,07;0,11;0,00;0,15;0;0;0
STT;334;2016;280;0,27;0,00;0,04;0,01;0,02;0,10;0;1;1
STZ;335;2016;150;0,43;0,13;0,12;0,02;0,02;0,09;0;0;1
SWK;336;2016;199;0,37;0,00;0,07;0,00;0,00;0,15;1;0;1
