"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"119",0.113351297040811,3.06,-0.163321460173418,-6.29443461390255,50.4421232564706,121.052002000384,0,0,0,0,0.1,0,0,0,-1.08936970619252,0.200439754018585,277486542489.145,0.99054968744354,0.0698052177169846,2014,40,1,23.2261704699156,1.11841491596429
"120",0.100957014511756,3.36,0.159044862176106,5.58241630455638,7.43273399759088,-649.061029060418,0.07,0,0,0,0.17,0,0,0,0.560089305006085,0.214944213667494,-473304832856.708,0.691470330613998,-0.0399828236886186,2015,40,1,22.5258978481982,1.21194097397511
"121",0.0496,1.04,0.4725,10.72,22.68,19.73,0.78,0.84,0,0.69,0.46,1,0,1,0.5427,0.0529,9.2663e+10,0.458495475035202,0.00366391827600947,2013,41,6,25.2522350928408,0.0392207131532813
"122",0.0579,0.87,0.4209,6.19,18.08,12.01,0.11,0.12,0.1,0.07,0.69,1,1,1,0.9395,0.06,9.9198e+10,1.25336512814717,-0.0323900851399306,2014,41,6,25.3203836897437,-0.139262067333508
"123",0.0532,0.92,0.7599,13.87,17.56,9.3,0.08,0.12,0.1,0.08,0.66,1,1,1,1.3781,0.0539,9.4408e+10,0.873615126322926,0.0129273338505856,2015,41,6,25.2708916522699,-0.083381608939051
"124",0.0054,0.19,0.0462,0.72,23.11,20.75,0.2,0.05,0.04,0.12,0.27,1,1,1,0,0.1134,2.102273e+12,1.30909571379084,-0.052070656773158,2013,42,4,28.3740402562584,-1.66073120682165
"125",0.0023,0.11,0.0171,0.81,45.81,21.31,0.03,0.02,0.01,0.02,0.38,1,1,1,0,0.045,2.104534e+12,-0.338205482717426,0.0513952596939613,2014,42,4,28.375115180883,-2.20727491318972
"126",0.0074,0.18,0.0623,0.74,12.34,22.66,0.04,0.02,0.02,0.03,0.4,1,1,1,0,0.1746,2.144316e+12,1.35096510702435,-0.00300278619390492,2015,42,4,28.3938417363363,-1.71479842809193
"127",0.0845,0.542227813508187,0.2643,4.67,16.89,15.58,0.18,0.05,0.16,0.1,0.34,1,1,1,0.9602,0.1319,2.5869e+10,0.901074369005005,0.0041070355407908,2013,43,5,23.9763111775847,-0.386691462680501
"128",0.0976,1.12797778320261,0.295,4.58,20.75,14.97,0.04,0.01,0.05,0.01,0.45,1,1,1,0.9367,0.1498,2.5917e+10,0.182898253064921,0.017150771552632,2014,43,5,23.9781649609913,0.470832863294432
"129",0.0497,1.06799405779259,0.1495,2.48,11.37,16.15,0.02,0,0.01,0,0.37,1,1,1,0.4448,0.0936,2.0975e+10,1.02643558999929,0.0384019946663707,2015,43,5,23.7665970892997,-0.133397602096898
"130",0.130384348530766,2.2,0.439035369652828,8.10633365283368,30.1941874571695,-1969.98971619778,0,0,0,0,0.12,0,0,0,1.16011734427721,0.136575827568961,223273014560.5,0.930643883984012,0.00252500869382091,2013,44,1,22.648340120857,0.78845736036427
"131",-0.0260808321573069,1.7,-0.0521493543025431,2.03752594170199,63.6248399484569,-4364.32270353279,0,0,0,0,0.1,0,0,0,0.794518706384434,0.0525168998840283,440126734434.966,1.40918697869102,0.0382978463290442,2014,44,1,21.8377048409188,0.53062825106217
"132",-0.0473270049098966,1.23,1.1205715242483,60.3302317350401,131.930614657131,7999.9467390812,0.07,0,0,0,0.17,0,0,0,9.53357849402198,-0.076775644359914,283392254.732147,0.662384608654229,-0.107897814514136,2015,44,1,23.5662795945247,0.207014169384326
"133",0.0095,0.33,0.0801,1.27,16.37,28.35,0,0,0,0,0.14,0,0,0,0,0.1635,1.8301e+11,0.756986331579164,0.0503664206014223,2013,45,4,25.9328066331036,-1.10866262452161
"134",0.0119,0.33,0.0937,1.23,13.54,30.15,0,0,0,0,0.1,0,0,0,0,0.2187,1.86814e+11,0.599122669853869,0.0343584911665558,2014,45,4,25.9533793063996,-1.10866262452161
"135",0.0106,0.3,0.0825,1.17,13.65,31.65,0.03,0,0,0,0.13,0,0,0,0,0.2014,2.09947e+11,1.06969122844609,0.00191558520322027,2015,45,4,26.0701209548581,-1.20397280432594
"136",0.0367054155250498,0.8,0.565160907219879,24.8903805012015,-60.8202613902699,-2445.91151568695,0.6,0,0.72,0.68,0.5,1,0,1,3.78385409599781,0.00469084143864429,301359377420.014,1.182652709968,-0.0457986513244133,2013,46,1,23.4389002262552,-0.22314355131421
"137",0.0540794841982416,0.54,0.608284920146736,22.0837114219439,12.5913538963541,-2906.34076991327,0.07,0.08,0.08,0.13,0.65,1,1,1,4.76183366763109,0.198347140452977,345908228603.562,4.80291554618542,-0.00288303874351059,2014,46,1,25.554373188506,-0.616186139423817
"138",0.0448647574670076,0.7,0.342506936055876,13.2516491073891,-23.532838134907,10962.4483550285,0.11,0.09,0.06,0.13,0.68,1,1,1,2.53646982234302,0.139619488962333,333279756565.715,-0.24993496176667,-0.0408058426730639,2015,46,1,26.1930365921778,-0.356674943938732
"139",0.1576,1.96718044303757,0.3841,6.57,73.74,26.92,0,0,0,0,0.06,0,0,0,0.6732,0.2221,5041100000,0.64269968954898,-0.0542781737064622,2013,47,5,22.340890149184,0.581845110221784
"140",0.0583,2.45701093707068,0.1572,6.44,15.54,24.3,0,0,0,0,0.12,0,0,0,0.7767,0.0872,5092600000,1.19337715594139,-0.00365563081700753,2014,47,5,22.3510543425931,0.615483118994696
"141",0.0272,2.33253479955076,0.0842,9.35,114.76,19.74,0.07,0,0,0,0.19,0,0,0,0.7887,0.0391,4942900000,0.166964775076408,0.0174499008700962,2015,47,5,22.3212180404374,-0.236210399672705
"142",0.0792,1.77,0.1933,4.02,16.1,26.31,0.14,0.06,0.31,0.1,0.17,0,0,0,0.7412,0.1149,1.2035e+10,1.29583256868726,-0.0139607131845554,2013,48,5,23.2110849081814,0.570979546585738
"143",0.0828,1.45,0.221,4.84,21.27,26.27,0.04,0.03,0.01,0.02,0.38,1,1,0,1.9613,0.1356,1.8503e+10,1.25620193059443,-0.00329752313385588,2014,48,5,23.641198718046,0.371563556432483
"144",0.0254,1.63,0.0956,4.23,42.31,34.1,0.04,0.03,0.03,0.03,0.42,1,1,0,1.5033,0.0613,2.6046e+10,0.984880143141191,0.0508136029520012,2015,48,5,23.9831300424919,0.488580014818671
"145",0.1457,1.83,0.2237,3.36,15.91,16.66,0.48,0,0,0.65,0.33,0,0,0,0,0.2715,15909300000,2.19374069384868,-0.0181656264624492,2013,49,4,23.4901696808423,0.60431596685333
"146",0.1434,1.57,0.206,2.92,14.32,18.58,0.08,0,0,0,0.28,0,1,0,0,0.2762,16296800000,1.70144012988718,-0.0229043100711418,2014,49,4,23.5142346064676,0.451075619360217
"147",0.1168,0.78,0.1604,1.95,11.68,19.88,0.09,0,0,0,0.29,0,1,0,0,0.2493,16155500000,1.45791179104307,-0.0933556680923069,2015,49,4,23.5055263859142,-0.2484613592985
"148",0.0217284839054052,3.83,-0.121636177966803,-3.94874494342839,56.2009067398163,-7249.88673935219,0.6,0.44,0,0.31,0.58,1,1,1,1.82203457527905,0.079902108962827,343853883745.992,0.781147996184512,0.0165776018074715,2013,50,2,24.6065454341858,1.34286480319255
"149",0.0550365131063893,4.43,0.287222545636554,20.173508138461,153.453495454846,-1432.90374269366,0.09,0.13,0,0.06,0.58,1,1,1,3.48802124660694,0.233823470274682,253818889613.534,1.53412404022403,0.00464954444353065,2014,50,2,24.3363125185139,1.48839958405704
"150",0.120450560594381,5.35,-0.030821087134856,1.17843929840062,36.9793468326147,-5459.39055500619,0.1,0.14,0,0.09,0.62,1,1,1,-1.1680235426178,0.151223787296965,-10147674174.3302,1.05876880166622,-0.0244429788804751,2015,50,2,23.3381013105394,1.67709656090792
"151",0.12357117386699,0.4,1.21011743248729,43.3550733509395,-18.7927894821824,1395.90279531604,0.36,0.41,0.47,0.21,0.26,0,0,0,5.5975301884986,0.269671486789012,281069946755.096,0.926717730217802,-0.00150639820837522,2013,51,2,24.9856170572682,-0.916290731874155
"152",0.0210700083795414,0.58,0.677235531290939,38.8970682699069,9.01128749470741,-5696.69573598537,0.07,0.05,0.06,0.05,0.38,1,0,0,4.9746492903914,0.0735030765776081,655340613705.678,1.04017990280804,0.00216546864499628,2014,51,2,25.5127902675134,-0.544727175441672
"153",0.109220111655609,0.55,-0.122848058887641,-11.5142911891503,-40.4641625895747,2963.45049572186,0.07,0.07,0.05,0.03,0.37,1,0,0,-1.29604815326985,0.105704973184681,307219137239.552,-0.000740277676649609,0.024646378310104,2015,51,2,24.857364551719,-0.59783700075562
"154",0.0397,1.64728645940372,0.0625,1.34,22.45,40.52,0.75,0.61,0.14,0.75,0.71,1,1,1,0.2192,0.049,2.7934e+10,1.14319000406767,-0.0624235867227514,2013,52,3,24.05311042183,0.310959273509883
"155",0.0605,1.82356507938244,0.0948,1.39,19.57,42.86,0.1,0,0,0.07,0.39,1,1,1,0.2101,0.07,2.8827e+10,0.768182708092053,-0.0159894480741137,2014,52,3,24.0845782849097,-0.441833939165822
"156",-0.0768,1.5576715733637,-0.1137,1.26,146.140835277117,37.22,0.09,0.06,0.02,0.1,0.49,1,1,1,0.2387,-0.0516466923034445,2.408e+10,0.717202179255005,-0.142919255155219,2015,52,3,23.904647457387,-0.29592259715275
"157",0.1688,5.06,0.2329,7.56,36.46,36.47,0.83,0.85,0.97,0.69,0.76,0,1,1,0.1346,0.2687,11863335000,1.44238833382165,-0.0804985511866046,2013,53,5,23.1967183882893,1.62136648329937
"158",0.2208,5,0.294,7.39,30.91,46.07,0.14,0.13,0.11,0.14,0.89,1,1,1,0.0538,0.3025,14316559000,-0.188926030194019,0.0981205513684281,2014,53,5,23.3846826763078,1.6094379124341
"159",0.1965,3.29,0.3211,5.96,18.48,42.86,0.14,0.11,0.14,0.13,0.79,1,0,1,0.6958,0.3295,19504800000,-0.134783736640367,0.0627092120962592,2015,53,5,23.6939264260714,1.19088756477728
"160",0.0058,-0.17,0.0584,1.05,17.73,31.68,0.26,0.41,0.4,0.15,0.53,1,1,1,0,0.1366,3.7431e+11,1.86055350680422,-0.0161471143309509,2013,54,4,26.6483501680374,-0.718362425737183
"161",0.0067,-0.07,0.0683,1.17,15.94,32.21,0.02,0.05,0.06,0.01,0.44,1,1,1,0,0.1589,3.85303e+11,0.652844640229152,0.0137913556960494,2014,54,4,26.6772958746889,-1.14686601859153
"162",0.0081,-0.1,0.0856,1.26,17.79,32.98,0.02,0.05,0.03,0.02,0.42,1,1,1,0,0.2009,3.9378e+11,1.35516369817556,-0.0323161310107568,2015,54,4,26.6990582146601,-0.623183195109144
"163",-0.085855931134581,1.80516256613951,0.278490109198475,27.5437302727676,241.676106556934,-630.490325041438,0,0,0,0,0,0,0,0,3.26317014300995,0.0400700124835776,505390006238.134,1.32444743795333,-0.0466850619174821,2013,55,3,24.6317333121271,-0.0649093320549691
"164",0.055898795322758,2.18349667496498,-0.0438661651122306,-5.36375963980952,81.2628439295426,4595.31589376435,0,0,0,0,0.05,0,0,0,0.500046071198046,0.2684541425655,739588245552.838,1.8033502237753,0.0267318407429897,2014,55,3,24.5214340155708,-0.0183235878891172
"165",0.0806420574547688,1.38623187201545,-0.00529595575432049,-1.08966649631046,49.0602266672398,3387.69070510157,0,0,0,0,0.05,0,0,0,-2.02586561419595,0.135699078007999,255768001346.327,0.103212281667147,-0.0288878874281934,2015,55,3,24.9737695144786,-0.0433478701853224
"166",0.0142,0.26,0.1134,1.86,18.15,157.96,0.71,0,0,0.75,0.38,0,1,0,0.1867,0.288,2.19873e+11,2.38460458662695,-0.0226863332166272,2013,56,4,26.1163159438854,-1.34707364796661
"167",0.0145,0.26,0.1222,2.04,17.28,165.45,0.09,0,0,0,0.29,0,1,0,0.1804,0.2973,2.39808e+11,1.38794052466496,0.00198005322780325,2014,56,4,26.2031044401176,-1.34707364796661
"168",0.0144,0.25,0.1197,1.92,16.97,173.86,0.09,0,0,0.11,0.44,0,1,1,0.173,0.2934,2.25261e+11,1.70350898062467,-0.0230327587104582,2015,56,4,26.1405255668707,-1.38629436111989
"169",0.0559,1.28,0.3672,6.17,21.2,4.27,0.75,0.76,0.83,0.7,0.84,1,1,1,2.6523,0.048,7819800000,1.02525326214648,0.00425124386748094,2013,57,8,22.779924815729,0.246860077931526
"170",0.0649,1.59,0.4146,7.45,18.27,3.76,0.05,0.08,0.09,0.07,0.58,1,1,1,2.8979,0.0548,7.571e+09,1.16289291508256,0.0169655432782332,2014,57,8,22.7475909960676,0.46373401623214
"171",0.0367,1.57,0.2575,8.99,31.84,4.41,0.08,0.11,0.13,0.09,0.69,1,1,1,4.0392,0.0351,9.777e+09,1.17704036233459,0.0720208628010287,2015,57,8,23.0032985254699,0.451075619360217
"172",0.0462873580901784,4.36,-0.741936729676965,-30.5953341907094,33.3282971909409,-6724.384283489,0,0,0,0,0,0,0,0,-4.27055234559354,0.107812448370775,334126706901.402,1.55986669632018,-0.0449688077928005,2013,58,5,22.4698994100323,1.47247205736094
"173",0.185820461385808,5.24,0.869540361098493,37.7289281659047,3.1859076110843,-5428.32712903791,0,0,0,0,0.22,0,0,1,2.66169091487851,0.0913805335349988,467662053767.903,2.58059295751386,0.00909892449873842,2014,58,5,23.4336094286895,1.65632149833295
"174",0.149657886693603,4.54,1.35381082715031,55.8241297003941,139.389362540195,6388.53350010444,0.02,0,0,0,0.24,0,0,1,8.46132144050522,0.237341756089503,410715205161.597,1.2822237010218,0.121632197995687,2015,58,5,23.814036401539,1.51292701205326
"175",0.0695,2.3,0.177,5.61,30.02,9.18,0.34,0.49,0.28,0.18,0.49,1,1,1,0.6256,0.1564,3.8592e+10,1.57001197359689,-0.00348666047516508,2013,59,5,24.3763108380511,0.832909122935104
"176",0.0598,2.92,0.1319,6.04,34.02,8.94,0.06,0.08,0.06,0.02,0.54,1,1,1,0.4876,0.1262,3.3749e+10,0.818847427851776,0.00635790260156502,2014,59,5,24.2422166241964,1.07158361628019
"177",0.0485,3.73,0.1043,7.22,61.6,8.55,0.07,0.09,0.08,0.02,0.6,1,1,1,0.4591,0.0945,3.1748e+10,0.750997872369998,0.0478767223901859,2015,59,5,24.181095568175,1.31640823365572
"178",0.0425,0.69,0.0938,1.36,14.89,134969.18,0,0,0,0,0.02,0,0,0,0.0164,0.1069,4.84931e+11,0.937861669591678,-0.00848869935765637,2013,60,4,26.9072724497216,-0.371063681390832
"179",0.0389,0.75,0.0846,1.48,16.96,146181.19,0,0,0,0,0.12,0,0,0,0.0112,0.1021,5.26186e+11,0.851982190788006,0.013582979778002,2014,60,4,26.9889205993454,-0.287682072451781
"180",0.0444,0.63,0.0972,1.32,14.44,155494.74,0.06,0,0,0,0.18,0,0,0,0.011,0.1142,5.52257e+11,0.779037722524975,-0.0010328130596567,2015,60,4,27.037279354585,-0.462035459596559
"181",-0.0072,1.14,-0.0185,2.39,101.102161292672,4.94,0.27,0.44,0.49,0,0.29,1,0,0,0.648,-0.0909846195615328,1.6571e+10,2.52145412522568,-0.0335604039566293,2013,61,5,23.5309200165941,0.131028262406404
"182",-0.0072,1.21,-0.0181,2.48,62.6,4.85,0.07,0.09,0.1,0.06,0.67,1,1,1,0.5976,0.0330331008719786,1.7042e+10,-0.371822166062227,0.0288754375245586,2014,61,5,23.5589467223522,0.19062035960865
"183",-0.0137,1.63,-0.037,3.71,91.9887467181562,4.69,0.07,0.09,0.12,0.08,0.72,1,1,1,0.8978,-0.119242431501502,1.8133e+10,0.918646172427892,0.0285492735694687,2015,61,5,23.6209993196183,0.488580014818671
"184",0.0921,1.82,0.1888,3.53,20.15,15.62,0,0,0,0,0,0,0,0,0.2867,0.0839,6.917e+09,0.392697424358864,0.0314394013528784,2013,62,1,22.6572479865649,0.598836501088704
"185",0.0895,1.71,0.1765,3.32,19.06,15.97,0,0,0,0,0.07,0,0,0,0.1981,0.079,7.228e+09,2.08265245518139,-0.0276288239647337,2014,62,1,22.7012282096764,0.536493370514568
"186",0.0766,1.23,0.1686,2.57,15.52,16.25,0.09,0,0,0,0.16,0,0,0,0.5979,0.076,8841500000,1.1430616538936,0.037274432357805,2015,62,1,22.9027223824593,0.207014169384326
"187",-0.00131145118573238,0.84,0.748478644340939,37.5120271928372,36.7818091468736,-2026.56869890793,0,0,0,0,0.12,0,0,0,5.33758239282588,0.13366093910065,698627376062.256,1.95484536019001,0.0423493167925741,2013,63,4,23.7679367323762,-0.174353387144778
"188",-0.032677536801215,0.79,-0.646358193018277,-25.7733575755466,105.642113112507,4714.48572267806,0,0,0,0,0.1,0,0,0,-2.21224611733866,0.187240057718297,55500469177.9295,0.943526109842746,0.00977177212410047,2014,63,4,21.892468437856,-0.23572233352107
"189",0.113047629799736,1.17,-0.000567944521052577,-10.143649884054,27.9638347761875,4260.76930445782,0,0,0,0,0.1,0,0,0,-1.12107499155236,0.0892314038279919,-28246096418.2144,0.981574118727258,-0.0446413667433732,2015,63,4,23.4558549067033,0.157003748809665
"190",0.0401,1.23,0.138,2.9,22.74,36.22,0,0,0,0,0,0,0,0,0,0.3473,20162251000,0.221408647006568,0.00885426239509217,2013,64,4,23.7270779306625,0.207014169384326
"191",0.0232,1.41,0.0787,3.49,55.07,35.89,0,0,0,0,0.14,0,0,0,0,0.1807,19886767000,0.170004280239986,-0.00243684136508287,2014,64,4,23.7133203726086,0.343589704390077
"192",0.0308,1.49,0.1026,3.36,31.07,35.87,0.08,0,0,0,0.22,0,0,0,0,0.2299,18379456000,0.308144738785124,0.0318102213081511,2015,64,4,23.6344993560475,0.398776119957368
"193",0.0072,0.15,0.0682,0.78,12.75,65.08,0.26,0.14,0.1,0.23,0.32,1,1,1,0,0.1731,1.880382e+12,1.80299762951109,-0.0660887205876757,2013,65,4,28.2624960636192,-1.89711998488588
"194",0.0039,0.17,0.0332,0.79,18.16,65.94,0.04,0.03,0.01,0.05,0.43,1,1,1,0,0.087,1.84253e+12,0.822712134521389,0.00308425495036796,2014,65,4,28.2421607431026,-1.77195684193188
"195",0.0096,0.16,0.0833,0.77,11.94,69.58,0.06,0.03,0.02,0.05,0.46,1,1,1,0,0.2233,1.73121e+12,1.59543175221404,-0.00970401159179519,2015,65,4,28.179841701922,-1.83258146374831
"196",0.0901,1.32,0.1869,2.48,13.32,12.71,0.49,0.58,0.34,0.34,0.61,1,1,1,0.2202,0.2289,1.1777e+10,0.694480670763007,-9.48053871291724e-06,2013,66,7,23.1894143138058,0.27763173659828
"197",0.0698,1.25,0.1412,2.2,15.55,12.95,0.03,0.08,0.13,0.05,0.63,0,1,1,0.2183,0.1855,1.0915e+10,0.83719050709578,-0.0222258025383884,2014,66,7,23.1134038269483,0.22314355131421
"198",0.07,1.2,0.1364,2.15,16.41,12.54,0.03,0.09,0.07,0.06,0.58,0,1,1,0.3742,0.1882,1.0857e+10,0.550952607870407,0.0277373301285137,2015,66,7,23.1080758701961,0.182321556793955
"199",0.00917058188583059,0.89,-0.157604572984036,-2.53820612581356,42.7597980244923,1469.24946273459,0.24,0.22,0.39,0.16,0.4,1,1,1,-0.432314015913241,0.158713203834489,647171867053.297,0.995917113770052,-0.00669188633774172,2013,67,2,25.7094687402222,-0.116533816255952
"200",-0.039060401039496,0.98,1.01337026735366,52.415720612576,36.5427018979241,1274.94790883729,0.04,0.02,0,0.02,0.39,1,1,1,7.29253956308341,-0.0661999838580861,226621461118.191,-0.109800625671494,-0.0066593066945754,2014,67,2,26.0985348727524,-0.0202027073175195
"201",0.177635146252828,1.27,-0.302301012111448,-27.7266702604626,1.49038041234148,1086.03065523149,0.04,0.02,0,0.02,0.38,1,1,1,-5.3271384658545,0.206791572944416,-81510424080.5349,0.157013519262247,0.0329157549197516,2015,67,2,23.3020534779252,0.2390169004705
"202",0.0149,0.91,0.0587,3.27,51.91,19.22,0.7,0.82,0.65,0.76,0.71,0,1,1,0.5584,0.0039,2.5009e+10,0.498018063450944,0.0241599488255893,2013,68,5,23.9425015970302,-0.0943106794712413
"203",0.0426,1,0.1746,4.11,24.48,18.48,0.06,0,0.1,0.1,0.55,0,1,1,0.6075,0.0118,2.7248e+10,0.225531965764213,-0.0135587756820956,2014,68,5,24.0282459608667,0
"204",0.0446,0.94,0.2119,4.22,20.9,20.38,0.07,0.06,0.1,0.05,0.58,0,1,1,0.7705,0.0122,3.3507e+10,0.7244949503685,0.047373287232568,2015,68,5,24.2350202091732,-0.0618754037180875
"205",0.0529,2.05156033095963,0.1131,2.16,20.95,26.99,0,0,0,0,0.15,0,0,0,0.4379,0.0711,14248500000,0.710112838636134,0.0521271443546108,2013,69,3,23.3799174749626,0.00258956106300151
"206",0.061,1.33781631129388,0.1668,2.3,15.33,23.51,0,0,0,0,0.02,0,0,0,0.6189,0.0781,1.2892e+10,0.301965957641811,-0.026097127943267,2014,69,3,23.2798728008996,0.943867595721602
"207",0.043,1.84652860895644,0.1138,2.82,20.11,23.77,0.07,0,0,0,0.09,0,0,0,0.5582,0.057,1.15e+10,0.0947994190701431,-0.0755018944263641,2015,69,3,23.1656128723156,0.502357857847631
"208",0.0437,0.87,0.2026,3.05,16.56,32.13,0.35,0.44,0.7,0.37,0.36,1,0,0,1.2885,0.0681,8.4896e+10,0.793435756091075,0.0485394487859342,2013,70,6,25.1646928149017,-0.139262067333508
"209",0.0435,0.85,0.1926,3.14,15.79,27.63,0.05,0.07,0.11,0.04,0.4,1,0,0,1.6642,0.067,8.4681e+10,1.12852325877578,-0.093808393226501,2014,70,6,25.1621570923073,-0.162518929497775
"210",0.0262,0.73,0.1298,2.55,14.39,24.57,0.04,0.05,0.06,0.04,0.31,1,0,0,1.71,0.0447,7.8497e+10,1.40980542863185,-0.0362413940663086,2015,70,6,25.086326244444,-0.3147107448397
"211",0.0479,2.11574367804309,0.1849,4.57,21.25,5.71,0.72,0,0,0.76,0.47,1,0,1,1.2907,0.0441,6998414000,2.3941037609288,0.06288787880465,2013,71,4,22.668949388902,0.600556640349722
"212",0.0657,2.90010940778208,0.2273,4.87,26.41,6.79,0.12,0,0,0.13,0.47,0,1,1,1.0792,0.0535,7647105000,1.54217215352809,0.0602059175786249,2014,71,4,22.7575929817891,1.72487111229791
"213",0.0614,2.38173718017309,0.2194,4.57,20.48,8.12,0.13,0,0,0.1,0.46,0,1,1,0.9751,0.0504,11017943000,-0.146087397075286,0.0509060289488529,2015,71,4,23.1227909626309,0.803957166502045
"214",0.0722,1.62,0.1946,3.63,20.54,16.8,0,0,0,0,0.14,0,1,0,0.596,0.1229,2.6387e+10,1.50696146373452,0.0444540278885568,2013,72,1,23.9961373015756,0.482426149244293
"215",0.1184,1.38,0.3703,3.63,9.9,14.02,0,0,0,0,0.26,0,1,0,0.934,0.21,2.4072e+10,2.50360265527702,0.0126510807167103,2014,72,1,23.9043151762742,0.322083499169113
"216",0.0592,1.17,0.2375,3.65,14.57,12.11,0.03,0,0,0,0.29,0,1,0,1.4787,0.1018,2.3765e+10,2.00843392449374,-0.022170221064812,2015,72,1,23.8914797470124,0.157003748809665
"217",0.0398758638202015,1.55,-0.217341916502193,-12.3251361426683,173.813677470274,2680.11404077821,0.84,0.6,0.91,0.59,0.65,1,1,1,-0.982374713187131,0.0384282774583665,212261531528.47,1.28647765840223,0.0147498221104872,2013,73,2,23.5919731252971,0.438254930931155
"218",0.0879110528149047,1.64,-1.55799357472741,-82.6331606317434,-46.6521009834751,-1735.57181674465,0.14,0.12,0.11,0.12,0.75,1,1,1,-9.37026034218343,0.00598294283929984,-517668803599.227,1.43800203350144,0.00721495506544561,2014,73,2,22.4866166531697,0.494696241836107
"219",0.0434766584129713,1.93,0.647798154005072,35.2253810271598,86.5605651200083,747.413470126489,0.13,0.11,0.12,0.13,0.76,1,1,1,3.80038048628269,0.121724817922121,300391697864.499,1.01197283830377,0.000561095299850232,2015,73,2,24.8622819696033,0.657520002916794
"220",0.0054,1.74,0.02,8.24,229.84,20.73,0,0,0,0,0.08,0,0,0,1.6589,0.0261,20594908000,-0.228146749566268,-0.00442503159057918,2013,74,4,23.7483096977208,0.553885113226438
"221",0.0188,1.79,0.0507,3.89,153.29,20.12,0,0,0,0,0.15,0,0,0,1.7581,0.0939,21143276000,0.991867082566233,-0.0427612425071101,2014,74,4,23.7745877722698,0.582215619852664
"222",0.0706,1.86,0.209,3.84,18.7,21.24,0.07,0,0,0,0.22,0,0,0,1.7129,0.4031,22036245000,0.212940896788055,0.0211549715096779,2015,74,4,23.8159544346653,0.62057648772511
"223",-0.0120133417949668,1.2,0.374983846129006,26.6394131070673,48.7831165225868,6388.6595676744,0.05,0.48,0.07,0.05,0.24,1,0,1,1.33870690199672,0.0541157583670719,-266894697321.134,0.576543811131003,0.0903494337896785,2013,75,1,23.960546603451,0.182321556793955
"224",0.116427200728668,1.19,0.267720532835448,1.34449248863972,-53.0769870673952,3034.26321633306,0.01,0.06,0.01,0.01,0.4,1,1,1,-0.147239537085779,0.171551222610133,55943402093.1834,0.455332767443021,0.0264230185809264,2014,75,1,24.7682351220527,0.173953307123438
"225",0.0270481430542041,1.3,0.55272733901715,24.0639612097577,80.0964711276205,-7856.8756030031,0.02,0,0,0,0.34,1,1,1,3.7114837648443,0.0377526865447518,-208450963346.887,0.568470264300923,0.0875022529373507,2015,75,1,22.9323102896881,0.262364264467491
"226",-0.00388890883314472,1.1,0.860854204376215,40.0019437080797,53.397224349864,-3465.63573273945,0,0,0,0,0.17,1,0,0,5.9291253598104,0.0696295725963416,447855450313.989,0.802900007913191,-0.0372782772722346,2013,76,8,23.9848864427198,0.0953101798043249
"227",0.0592408373871988,1.18,0.333476201984423,11.7513083902164,36.8467172305729,3520.33379114182,0,0,0,0,0.15,1,0,0,2.66922979660994,0.147935514135426,644593155494.702,1.82219218234568,-0.000739504874246816,2014,76,8,24.3566025576167,0.165514438477573
