"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"262",0.0434,1.09,0.1379,2.52,20.13,9.76,0,0,0,0,0.07,0,0,0,0.8791,0.1054,1.58813e+11,1.11551300925581,0.017460172794124,2013,88,1,25.7909932463886,0.0861776962410524
"263",0.0529,1.15,0.1602,2.62,17.08,10.41,0,0,0,0,0.16,0,0,0,0.8351,0.1218,1.59339e+11,-0.263645369789415,0.0167045576797146,2014,88,1,25.7942998449909,0.139761942375159
"264",0.0507,1.16,0.1566,2.81,18.62,10.7,0.03,0,0,0,0.19,0,0,0,0.9373,0.1096,1.66574e+11,1.53376260590822,-0.042392574387872,2015,88,1,25.8387054920752,0.148420005118273
"265",0.0203,0.5,0.0452,1.2,27.49,63.02,0,0,0,0,0.15,0,0,0,0.0996,0.3327,54277800000,0.356142793363421,-0.0160436264354265,2013,89,4,24.7173811405095,-0.693147180559945
"266",0.0187,0.43,0.0529,1.34,28.44,62.02,0,0,0,0,0.1,0,0,0,0.1007,0.3621,72241500000,0.116843042254701,0.0734762294643086,2014,89,4,25.0032805099592,-0.843970070294529
"267",0.0167,0.47,0.0592,1.43,24.11,60.73,0.07,0,0,0,0.17,0,0,0,0.1091,0.3748,67371500000,0.788938665722221,-0.021774604726179,2015,89,4,24.9334879167743,-0.755022584278033
"268",0.176,4.64272953468927,0.2314,10.24,49.11,49.58,0,0,0,0,0.14,0,0,0,0,0.1019,2009280000,1.10743615807109,-0.014234765043402,2013,90,1,21.42104228589,1.74200058780536
"269",0.1892,4.73720904726923,0.2439,10.68,50.82,64.87,0,0,0,0,0.1,0,0,0,0,0.1084,2546285000,-0.0229232563838659,0.0309798255153176,2014,90,1,21.6579012711153,2.26258903904132
"270",0.1701,6.56778837581417,0.2134,8.02,36.84,70.83,0.06,0,0,0,0.16,0,0,0,0,0.1057,2725066000,-0.299224216649275,-0.195371517562779,2015,90,1,21.7257584849518,2.31040004490224
"271",0.1158,1.54,0.2121,3.48,17.48,40.23,0.45,0.53,0.57,0.24,0.56,1,1,1,0.2226,0.0857,1.4728e+10,1.32733602750197,0.0257235519941745,2013,91,6,23.4130162808772,0.431782416425538
"272",0.1126,1.45,0.2155,3.25,15.48,42.59,0.07,0.08,0.09,0.03,0.54,1,1,1,0.2051,0.0859,1.5776e+10,2.63177130147076,-0.00842820947122742,2014,91,6,23.4817556348067,0.371563556432483
"273",0.094,0.85,0.1822,2.3,10.71,42.48,0.06,0.07,0.1,0.04,0.55,1,1,1,0.2128,0.0732,1.5134e+10,0.549138448405137,-0.119596829631966,2015,91,6,23.4402097052187,-0.162518929497775
"274",0.0139,0.21,0.0988,0.74,8.06,22.49,0,0,0,0,0.16,0,0,0,0,0.1068,34780600000,1.32888423079731,0.00896951968781685,2013,92,4,24.2723255970176,-1.56064774826467
"275",0.0016,0.21,0.0108,0.74,48.46,23.42,0,0,0,0,0.16,0,0,0,0,0.0124,31184200000,1.94972468465746,-0.00232241728999493,2014,92,4,24.1631773932365,-1.56064774826467
"276",0.0087,0.0541598411026543,0.0621,0.87,18.31,23.04,0.04,0,0,0,0.15,0,0,0,0,0.071,31125100000,0.390184725922524,-0.0461147365305025,2015,92,4,24.1612804045775,-1.16654162062302
"277",0.0142,0.83,0.0725,2.4,30.62,10.09,0.61,0,0,0.76,0.41,0,0,0,1.8057,0.0384,2.187e+10,1.12959586271715,-0.0424690068255669,2013,93,11,23.8083816716351,-0.186329578191493
"278",0.0273,0.76,0.1368,2.25,18.47,10.58,0.08,0,0,0,0.16,0,0,0,1.761,0.0662,2.32e+10,0.495243145486306,-0.0212364582494145,2014,93,11,23.8674181156187,-0.27443684570176
"279",-0.0313,0.73,-0.1663,1.87,157.942826472372,8.04,0.13,0,0,0,0.21,0,0,0,2.2829,0.300629997150354,2.1334e+10,-0.0740812617504755,0.0781989197869917,2015,93,11,23.7835678811497,-0.3147107448397
"280",0.0534,1.01,0.1559,2.09,113.13,21.85,0.53,0.55,0.77,0.47,0.68,1,1,1,0.6319,0.1466,11393667000,2.12261917636954,0.00720908610884535,2013,94,11,23.1563235116692,0.00995033085316809
"281",0.014,0.95,0.0315,1.62,10.47,23.14,0.11,0.09,0.12,0.04,0.66,1,1,1,0.6147,0.0438,11759530000,1.83245020652567,-0.145033400226387,2014,94,11,23.1879298126318,-0.0512932943875506
"282",-0.0334,0.49,-0.0772,0.44,124.075169006343,20.53,0.1,0.1,0.12,0.08,0.72,1,1,1,0.5845,-0.424559033068558,10929902000,0.117806319381179,0.00499141608472838,2015,94,11,23.1147681729464,-0.713349887877465
"283",0.0141,0.26,0.0986,1,10.42,72.88,0.32,0,0,0.43,0.26,0,1,0,0,0.1827,2.97048e+11,1.04846357483471,0.0377518310226105,2013,95,4,26.4171595788522,-1.34707364796661
"284",0.0148,0.28,0.0989,1.01,10.93,81.68,0.04,0,0,0.02,0.31,0,1,1,0,0.1948,3.08854e+11,1.35510827883448,-0.00703040168452183,2014,95,4,26.4561345102753,-1.27296567581289
"285",0.0128,0.23,0.0827,0.86,10.67,89.66,0.04,0,0,0,0.29,0,1,1,0,0.1654,3.34048e+11,1.20517227125019,-0.0580107292324882,2015,95,4,26.5345505321723,-1.46967597005894
"286",0.2821,4.77993900525176,0.4124,6.24,14.66,8.76,0,0,0,0,0,0,0,0,0,0.1959,3543817000,2.24829770022481,0.0234234095588449,2013,96,1,21.9884702317872,2.24653825280247
"287",0.1565,4.30118628197219,0.2328,3.97,14.41,9.13,0,0,0,0,0.12,0,0,0,0,0.1265,3617200000,0.903787976527712,-0.0263221637046251,2014,96,1,22.0089660828306,1.53090188544119
"288",0.0799,2.05554906109472,0.1455,3.41,22.15,9.24,0.03,0,0,0,0.15,0,0,0,0.3432,0.0864,4603700000,1.17681210472857,0.0604505443860857,2015,96,1,22.2501261649532,0.623271066833892
"289",0.1086,1.51,0.4455,5.86,15.27,12.74,0.36,0,0,0.71,0.26,0,1,0,0.9612,0.1366,7.093e+09,0.791138654792981,-0.00600179343327004,2013,97,6,22.6823742191664,0.412109650826833
"290",0.0897,1.67,0.3394,5.61,17.98,14.09,0.04,0,0,0,0.27,0,1,0,0.8959,0.1247,7.14e+09,1.06433073060195,-0.0117137555690737,2014,97,6,22.6889786132979,0.512823626428664
"291",0.0894,1.69,0.3367,6.14,17.06,14.48,0.06,0,0,0,0.29,0,1,0,0.7214,0.1261,7.471e+09,0.415072041537171,0.00479854253676275,2015,97,6,22.7342946959401,0.524728528934982
"292",0.0775,0.88,0.1827,1.71,10.92,42.48,0.36,0.67,0.29,0.18,0.45,1,1,1,0.4045,0.1572,1.18057e+11,0.530367271304076,-0.0448809053644096,2013,98,3,25.494433395628,-0.127833371509885
"293",0.0576,0.89,0.1274,1.53,9.1,42.15,0.06,0.1,0.05,0.04,0.45,1,1,1,0.4312,0.1237,1.16539e+11,0.766804440752826,0.0447210621527107,2014,98,3,25.4814918178797,-0.116533816255952
"294",-0.0416,0.84,-0.0977,1.42,119.875001242532,32.16,0.06,0.1,0.1,0.05,0.52,1,1,1,0.5898,0.197831345437806,9.7484e+10,1.12066494614163,-0.12216115545144,2015,98,3,25.3029540989198,-0.174353387144778
"295",0.0312008776591345,1.78,-0.109693413511735,-8.94984078518508,49.5820679421119,14365.7349178911,0.72,0,0,0.66,0.31,1,0,0,1.54544110382149,-0.233215188451236,53796292094.4375,0.941424742601112,-0.0789105076966761,2013,99,2,24.7784801894682,0.576613364303994
"296",0.180425483962816,1.86,0.440158963519421,6.83499939038037,-65.3687728493078,24208.5595797654,0.08,0,0,0,0.25,1,0,0,0.29690494365737,-0.12985622970015,89633619595.6707,0.70822573006273,-0.00218166329089018,2014,99,2,24.0955976987763,0.62057648772511
"297",0.159062524941724,2.12,0.626240497977824,18.509954349758,-11.2028087563975,11808.8665460138,0.11,0,0,0,0.28,1,0,0,2.94069162260558,0.305638589265949,168740754449.515,0.770264271515199,0.017110145729325,2015,99,2,24.1028789505257,0.751416088683921
"298",0.178083354113733,2.19,0.695064381819717,14.1910713812819,43.6255505948047,5900.45425949505,0.25,0.17,0.36,0.16,0.4,1,1,1,2.27118080989833,0.162964207657736,312805942237.626,0.721210098258651,0.0908100039315552,2013,100,2,26.4383434856228,0.783901543828409
"299",0.0943499749295855,2,0.717711711243401,22.2995808648559,66.2593479753573,-17111.4507290657,0.06,0.01,0.06,0.04,0.47,1,1,1,2.91291774091986,0.544547669136629,-110673879262.189,1.55006520164378,-0.0277459416142865,2014,100,2,22.5183834211347,0.693147180559945
"300",0.103102202448758,2.27,0.215940388373171,4.27844836221155,-51.9150666276095,-5982.08684361459,0.07,0.03,0.05,0.06,0.51,1,1,1,0.341954531924106,0.356064506632611,129183032854.103,0.114572441850394,0.0083028860608136,2015,100,2,23.5511450283726,0.819779831493311
"301",0.135840148288412,4.29,0.131555534402313,2.67164504037951,138.347542686104,-7164.83394720663,0.45,0,0,0.53,0.35,0,0,0,-0.375339862146016,0.33759184068592,-195254477581.286,0.81979060929329,0.0347726514539436,2013,101,7,21.1215767717605,1.45628673293993
"302",0.173269501235341,4.53,0.683194840560142,21.523384697535,-73.8973292947702,7030.76127887418,0.04,0,0,0.07,0.39,0,1,0,1.32725624302256,-0.110764107836094,-304612354555.147,0.966203214113388,-0.00881786359473804,2014,101,7,21.9715530237125,1.51072193949494
"303",0.0703814931363328,4.71,0.282263847665991,16.1933184869298,212.744646204089,6105.20745754067,0.06,0,0,0,0.35,0,1,0,2.46591018090256,0.00584461879012096,-113209190513.818,1.7362240698822,0.0212558826761013,2015,101,7,22.5013049929891,1.54968790802833
"304",0.136881334256832,0.92,-0.180841718021895,-13.9444875176676,71.3203122134614,3279.28467110529,0.61,0.6,0.82,0.5,0.57,0,1,1,-0.313006899485028,0.533663925254031,122012059145.645,1.02645336506486,0.0251991267167051,2013,102,7,24.5577444844105,-0.083381608939051
"305",0.00834707928016424,0.95,0.42265975984306,17.21700568795,42.326893142506,6269.36422853727,0.08,0.06,0.1,0.06,0.63,1,1,1,3.00133040460445,-0.155896789747854,-95726363088.6522,0.105321571648193,0.0065541636653554,2014,102,7,25.1392147532887,-0.0512932943875506
"306",0.0460412025137542,1.04,-0.468466508876914,-19.2677054649991,60.530961444734,10777.5306498654,0.1,0.06,0.08,0.05,0.64,1,1,1,-0.130723007826506,0.287936656902304,138754755062.492,1.44802965800259,0.0280141222651692,2015,102,7,25.0063882486816,0.0392207131532813
"307",0.06,1.19,0.1897,2.76,14.41,10.4,0.43,0.31,0.13,0.3,0.42,1,1,1,0.8606,0.155,3.1782e+10,1.47626364221045,0.0120629342619154,2013,103,6,24.1821659287369,0.173953307123438
"308",0.0596,1.36,0.1761,3.03,18.41,11.26,0.07,0.04,0,0.06,0.55,1,1,1,0.8531,0.1521,3.3053e+10,1.21373466830521,-0.00642246804579757,2014,103,6,24.2213781706829,0.307484699747961
"309",0.0579,1,0.1705,2.31,13.71,12.1,0.07,0.05,0.04,0.12,0.65,1,1,1,0.9168,0.1666,3.5039e+10,0.954620114233743,-0.0706580289237505,2015,103,6,24.2797275637946,0
"310",-0.0045,0.76,-0.0134,1.13,59.4471384901324,29.74,0.09,0.23,0,0.15,0.27,0,0,0,1.1739,0.39981469782551,5.1787e+10,0.817259338162304,0.0138097074493708,2013,104,10,24.6704049894638,-0.27443684570176
"311",0.0152,0.89,0.0476,1.38,27.62,26.52,0,0.02,0,0.02,0.41,1,1,1,1.3393,0.0428,5.0147e+10,0.797150451143271,-0.0291442358554868,2014,104,10,24.6382245290267,-0.116533816255952
"312",0.018,0.72,0.0609,1.03,20.41,25.85,0.02,0.02,0.09,0.01,0.5,1,1,1,1.3316,0.0491,4.7604e+10,1.2586299541544,-0.0407732049861173,2015,104,10,24.5861826282666,-0.328504066972036
"313",0.1663,3.23,0.2201,4.88,23.44,10.1,0.3,0.14,0.37,0.55,0.45,1,0,0,0,0.1389,8208914000,1.64177562999245,0.0266647825363164,2013,105,7,22.8284864739512,1.17248213723457
"314",0.1519,2.54,0.2003,4.04,21.36,12.7,0.04,0.04,0.1,0.09,0.61,1,1,1,0.1211,0.1402,11718916000,0.956431070785838,-0.0243689570280971,2014,105,7,23.1844701253501,0.932164081030445
"315",0.1339,2.47,0.1865,4.41,25.19,15.23,0.04,0.05,0.06,0.1,0.62,1,1,1,0.095,0.1308,13065400000,1.10386316280081,-0.0493731505248164,2015,105,7,23.2932333516003,0.904218150639886
"316",0.0673,1.75,0.103,3.46,37.8,18.07,0,0,0,0,0.1,0,0,0,0,0.1163,5212249000,1.60013513300473,0.0191848103157414,2013,106,7,22.3742772694347,0.559615787935423
"317",0.0474,1.7,0.1029,5.01,40.06,13.6,0,0,0,0,0.19,0,0,0,0.5948,0.0801,5512007000,1.21390015163175,-0.0378591867557068,2014,106,7,22.4301946406134,0.53062825106217
"318",0.0585,1.93,0.1524,5.63,43.62,12.82,0.02,0,0,0,0.21,0,0,0,0.6714,0.0975,5481438000,1.51688315238407,0.0194232778820366,2015,106,7,22.4246333122423,0.657520002916794
"319",0.0676,1.22,0.1196,1.98,17.77,32.08,0.89,0.79,0,0.88,0.6,1,0,1,0.3533,0.0362,7.1526e+10,1.40096138981323,0.027213516867051,2013,107,2,24.9933268569103,0.198850858745165
"320",0.0633,1.54,0.1219,2.65,22.8,33.73,0.14,0.12,0,0.13,0.74,1,1,1,0.3413,0.0333,7.4252e+10,1.09029877746382,0.0534184165997531,2014,107,2,25.0307305502934,0.431782416425538
"321",0.0626,1.38,0.1411,2.93,22.17,33.86,0.14,0.13,0,0.12,0.73,1,1,1,0.7445,0.0342,9.3657e+10,0.737277562211317,0.0542651069003529,2015,107,2,25.2629050094393,0.322083499169113
"322",0.0872,0.95,0.1485,1.59,9.82,78.11,0.57,0.36,0.32,0.35,0.53,1,1,1,0.1345,0.0936,2.53753e+11,1.04512405758464,-0.00939560642899747,2013,108,3,26.2596271898926,-0.0512932943875506
"323",0.0732,0.84,0.1251,1.33,10.14,82.45,0.09,0.09,0.06,0.06,0.5,1,1,1,0.155,0.0908,2.66026e+11,0.97117869447141,0.030532893847985,2014,108,3,26.3068598853123,-0.174353387144778
"324",0.0171,0.73,0.0297,1.07,19.08,81.1,0.08,0.06,0,0.07,0.42,1,1,1,0.2204,0.0331,2.66103e+11,1.3244468080062,0.013635790047203,2015,108,3,26.3071492888237,-0.3147107448397
"325",0.027,1.59,0.0689,3.17,52.14,35.73,0,0,0,0,0.18,0,0,0,0.9661,0.1077,9591164000,0.849825472523934,0.0145335357459668,2013,109,3,22.98410809491,0.46373401623214
"326",0.0494,1.26,0.1115,2.25,21.98,46.69,0,0,0,0,0.01,0,0,0,0.6661,0.2001,11799963000,1.79808149293799,0.0472408906589252,2014,109,3,23.1913622328199,0.231111720963387
"327",0.0053,1.16,0.0104,2.17,61.39,53.67,0.02,0,0,0,0.03,0,0,0,0.48,0.0362,12641876000,0.762390553708693,-0.14783960377294,2015,109,3,23.2602806323738,0.148420005118273
"328",0.035,1.16,0.1525,3.34,61.58,20.02,0.29,0.12,0,0,0.24,0,1,0,1.6604,0.1293,5.0096e+10,0.499941416754127,-0.00872384807187299,2013,110,11,24.6372070015305,0.148420005118273
"329",0.0251,1.26,0.1129,3.69,28.6,19.65,0.04,0.01,0,0.11,0.38,0,1,0,1.8871,0.1053,5.4327e+10,0.386867013973509,0.0584620392450511,2014,110,11,24.7182871778737,0.231111720963387
"330",0.0335,1.15,0.1529,3.3,23.01,21.23,0.03,0,0,0,0.25,0,1,0,1.8648,0.1625,5.8797e+10,0.0193267108118961,0.00431899350894248,2015,110,11,24.7973566701412,0.139761942375159
"331",0.223,11.3769696019416,4.29493233640043,165.88,11.01,13.71,0.3,0.89,0.77,0.12,0.59,1,1,1,0.8413,0.279,5.2252e+10,2.39608109494498,-0.12084129638651,2013,111,6,24.6793440045707,0.832818124102096
"332",0.0125,0.6953742572393,0.0586,2.73,3.49,10.69,0.06,0.08,0.09,0.04,0.58,1,1,1,0.9714,0.0163,5.4121e+10,0.975329730218652,0.053174034390597,2014,111,6,24.7144881175358,-0.0492043632469776
"333",0.0849,-1.56709862126277,0.4548,3.65,13.65,13.94,0.09,0.09,0.1,0.06,0.64,1,1,1,0.6236,0.1112,5.3134e+10,0.355295297979029,0.0947469212706057,2015,111,6,24.6960828616071,-0.0912823007701396
"334",0.0944,1.20823199711605,0.354,4.13,11.88,17.24,0.5,0.7,0,0.48,0.49,1,1,1,0.6716,0.1354,5.1499e+10,0.879438743538792,0.00700414978857167,2013,112,8,24.6648282269519,0.508911248569022
"335",0.0748,3.506217399992,0.2342,4.05,20.95,14.45,0.06,0.14,0,0.08,0.56,1,1,1,0.7086,0.1041,4.9876e+10,1.43689980697148,-0.000839184284844545,2014,112,8,24.6328057620807,1.39875061082319
"336",0.0444,1.88353577231986,0.168,5.01,19.43,11.19,0.05,0,0,0,0.34,1,1,1,0.7833,0.0776,4.1166e+10,-0.550073720485031,-0.00688987543395781,2015,112,8,24.4408785098832,0.33652013240525
"337",0.0633183521390237,0.49,0.245299481680281,2.76588875507737,-30.5747993065048,2104.14856809735,0.42,0.14,0,0.62,0.39,1,0,1,-0.0232579511880029,-0.272132087977599,-168338815134.757,0.810805502863681,0.0636387246563013,2013,113,6,24.7294681972388,-0.713349887877465
"338",0.123859084634802,0.47,0.268711560696793,4.21728794321181,-14.0286970258451,-17492.8912277217,0.09,0,0,0,0.35,1,1,1,-1.07882599871309,-0.33071636705255,62349044212.7621,0.591467635696474,0.0281587890719845,2014,113,6,24.1370764191759,-0.755022584278033
"339",0.0774880177759264,0.46,0.217033976062052,2.05193460209591,60.3303200787582,8047.17599032782,0.07,0,0,0,0.34,1,1,1,0.740807271457937,0.0159095984453976,408243577006.802,1.29203487287985,-0.00669531872393721,2015,113,6,26.4950187291942,-0.776528789498996
"340",0.0323,0.55,0.2438,2.48,10.9,21.76,0,0,0,0,0.12,0,0,0,1.9977,0.2958,7.934e+10,1.04001325713102,0.0192976784056972,2013,114,4,25.0970082520326,-0.59783700075562
"341",0.0288,0.58,0.2147,2.68,12.06,23.64,0,0,0,0,0.1,0,0,0,2.132,0.2697,8.3126e+10,0.967847291405853,-0.000334876838079944,2014,114,4,25.1436233659253,-0.544727175441672
"342",0.0269,0.48,0.2112,2.15,11.16,25.87,0.05,0,0,0,0.15,0,0,0,2.3074,0.2586,8.6936e+10,1.46935503860274,-0.0251247844245401,2015,114,4,25.188438052707,-0.7339691750802
"343",0.0801774402194302,3.02353420976868,0.263223622310803,3.99505287478578,41.2427798652973,-1621.4909816542,0,0,0,0,0.17,0,0,0,2.47665879965282,-0.175905820256248,192149239267.151,1.18220871148751,0.0244456322587748,2013,115,1,23.6185607475033,0.518744267559663
"344",0.136564689096059,3.1253901369498,0.438539168029573,10.6436525854912,-24.056779091932,31965.7658449712,0,0,0,0,0.1,0,0,0,1.28755274593262,0.435161634256321,260735827373.027,1.96007275738318,0.0588171402355707,2014,115,1,24.1848844793345,0.961507706011833
"345",0.098437400998098,5.10968208524335,0.236173050570453,12.7937096978488,141.571638871843,-13855.6340431015,0.09,0,0,0,0.19,0,0,0,1.5629802802633,-0.159436416670546,128263292092.518,0.191047254954714,0.101309379526107,2015,115,1,24.03392970109,1.16382809931683
"346",0.0938,1.18,0.2136,2.21,11.78,27.36,0.25,0.48,0.14,0.18,0.46,1,1,0,0.7903,0.1188,8.948e+09,-0.0233507144678333,-0.128804545103156,2013,116,5,22.9146958805743,0.165514438477573
"347",0.057,1.32,0.1342,2.16,17.93,29.8,0.04,0.04,0.02,0.01,0.4,1,1,0,0.7542,0.0748,9.877e+09,0.438663930134616,0.0267058182396683,2014,116,5,23.0134746588724,0.27763173659828
"348",0.0703,1.34,0.1591,2.07,13.58,32.81,0.03,0.04,0,0.02,0.39,1,1,0,0.7455,0.0946,9.962e+09,0.776954943390417,0.0572071470416679,2015,116,5,23.0220436915975,0.29266961396282
"349",0.0805,1.15,0.1288,2.36,20.14,32.05,0,0,0,0,0.12,0,0,0,0.1535,0.141,34672200000,0.878606906124378,0.00732238361606291,2013,117,6,24.2692040500671,0.139761942375159
"350",0.0726,1.22,0.1108,2.33,20.63,33.12,0,0,0,0,0.14,0,0,0,0.1455,0.1305,36991700000,1.15525021301399,0.0276140319276428,2014,117,6,24.3339594001018,0.198850858745165
"351",0.0785,1.22,0.1425,2.73,19.63,34.48,0.06,0,0,0,0.19,0,0,0,0.5076,0.1633,48222200000,1.09817558717688,-0.0114700891119739,2015,117,6,24.599085332881,0.198850858745165
"352",0.0808,1.7,0.1504,2.67,20.4,25.3,0.09,0,0.01,0.28,0.06,0,0,0,0.2643,0.1433,8.3166e+10,1.10499129766149,0.0610226620705053,2013,118,1,25.1441044474057,0.53062825106217
"353",0.0929,1.97,0.1747,3.28,20.41,25.99,0.01,0,0.01,0.01,0.32,1,1,0,0.3746,0.1572,8.7035e+10,1.29010168872435,0.0314011624579401,2014,118,1,25.1895761735511,0.678033542749897
"354",0.117947787105521,2.08,0.400185044335854,3.15144976629689,-37.6977349768351,-5724.53607790617,0.01,0,0,0.01,0.31,1,1,0,-0.280528730691822,0.317997906793819,17918538454.4009,1.774519016411,-0.0320196944764543,2015,118,1,25.1594044465812,0.732367893713227
"355",0.0729,1.31,0.1722,3.22,30.51,13.23,0,0,0,0,0.14,0,0,0,1.0462,0.1939,1.4979e+10,1.15404613027216,0.00303005677299148,2013,119,1,23.429915057133,0.27002713721306
"356",0.0714,1.33,0.1919,2.6,20.44,12.75,0,0,0,0,0.16,0,0,0,1.0793,0.1815,1.6014e+10,0.933928066516454,-0.0124175031878169,2014,119,1,23.4967291765969,0.285178942233662
"357",0.0653,1.12,0.1891,2.15,24.35,13.3,0.05,0,0,0,0.21,0,0,0,1.3972,0.1617,1.5864e+10,2.45231792907695,-0.101463614184421,2015,119,1,23.4873182281639,0.113328685307003
"358",0.0403,2.60565972554779,1.05002869137561,33.86,32.58,2.13,0,0,0,0,0.15,0,0,0,12.9119,0.0581,20375628000,1.11032708312101,0.0383649774194288,2013,120,1,23.7376053176842,2.1098412717194
"359",0.0439,2.23478490541425,0.6181,20.5,38.81,4.36,0,0,0,0,0.16,0,0,0,6.8466,0.0645,22107462000,1.68581309727726,-0.0826305234977142,2014,120,1,23.819181035539,1.32195790435348
"360",0.0336,2.23381868926266,0.2829,9.9,22.06,5.92,0.04,0,0,0,0.2,0,0,0,4.4463,0.0496,22886710000,1.54022400948597,-0.0647215056228157,2015,120,1,23.8538222296938,0.377730788380432
"361",0.0183496212470222,4.62,0.462626209455471,24.939223141145,81.9505306724818,4710.20531987925,0,0,0,0,0.12,0,0,0,4.31181111081027,-0.284837560953211,408948414110.884,0.111240376378579,0.0106157018887319,2013,121,1,23.1294060669747,1.53039470509365
"362",0.202385743297909,3.65,0.349280577554981,8.61279808973744,-21.6126312764877,5022.07238527192,0,0,0,0,0.1,0,0,0,0.885792595373722,-0.0666109108277862,-297477721411.901,1.34350256061595,0.0299273179282343,2014,121,1,20.8209254136577,1.2947271675944
"363",0.1136021804155,1.27,0.433049383051682,6.22765532618295,-19.2902989230054,-3414.9984013525,0.09,0,0,0,0.19,0,0,0,2.9534049506271,0.235189502188588,36002320470.3099,0.556230496074925,0.0350260042668187,2015,121,1,24.6018669381296,0.2390169004705
"364",0.0953,1.62,0.1966,2.94,16.35,31.63,0.29,0,0,0.54,0.3,1,0,0,0.4834,0.1149,10838172000,0.856321791164198,0.037896512271882,2013,122,6,23.1063401840511,0.482426149244293
"365",0.0873,1.46,0.2031,3.17,16.05,22.7,0.06,0,0,0.08,0.28,1,0,0,0.6088,0.1,9090385000,1.84421995691344,-0.0697993007576349,2014,122,6,22.9304830984743,0.378436435720245
"366",0.1017,1.29,0.2419,2.67,11.09,23.51,0.06,0,0,0,0.2,1,0,0,0.7181,0.125,8619763000,1.12102615797261,-0.0479690988278259,2015,122,6,22.8773234270445,0.254642218373581
"367",0.0686,0.637897536931529,0.2248,2.52,18.79,18.92,0.38,0.11,0.37,0.25,0.39,1,1,1,0.7346,0.0779,6.9501e+10,0.213608280692197,0.0398970935185628,2013,123,8,24.9646069779029,-0.196380797528053
"368",0.0546,0.877150372387087,0.1603,2.58,15.67,15.43,0.05,0.06,0.03,0.06,0.5,1,1,1,1.0225,0.059,6.8796e+10,0.89835710747686,0.0830243806399914,2014,123,8,24.9544114406607,-0.084548629647178
"369",0.1118,-0.466037382406845,0.3693,2.83,12.79,18.51,0.05,0.09,0.03,0.06,0.5,1,1,1,0.7586,0.1506,6.8026e+10,0.241858136754961,-0.0364088595347365,2015,123,8,24.9431558219854,-0.090755535810129
"370",0.0736,1.17,0.2734,4.02,14.98,11.54,0.39,0.27,0.47,0.28,0.46,1,0,1,1.1019,0.1041,8.201e+09,0.771035398425025,-0.00428248375089888,2013,124,2,22.8275219350007,0.157003748809665
"371",0.0852,1.97,0.3073,5.59,19.03,11.89,0.08,0.09,0,0.13,0.58,1,1,1,1.1295,0.1149,8.273e+09,1.11543201858006,-0.0254120803651168,2014,124,2,22.8362630371545,0.678033542749897
"372",0.0909,2.27,0.3448,7.45,23.04,11.65,0.07,0,0,0,0.34,1,1,1,1.317,0.1216,8.869e+09,0.661683405317777,0.0572704898770643,2015,124,2,22.9058278873407,0.819779831493311
"373",0.0254,0.75,0.0854,1.52,19.03,44.73,0.26,0.6,0.12,0.6,0.33,1,0,0,0.9107,0.0684,2.5935e+10,0.719152964482445,-0.0154921274943864,2013,125,11,23.9788592447498,-0.287682072451781
"374",0.0339,0.83,0.111,1.8,20.26,46.98,0.03,0.12,0.03,0.08,0.57,1,1,1,1.0019,0.0736,2.7974e+10,0.638834650510183,0.0673641350880146,2014,125,11,24.0545413443035,-0.186329578191493
"375",0.0256,0.81,0.0836,1.66,15.38,48.88,0.04,0.14,0.05,0.12,0.67,1,1,1,1.0072,0.0703,2.8737e+10,-0.186576844603072,0.00118284099789292,2015,125,11,24.0814513280153,-0.210721031315653
"376",0.0233,0.74,0.0652,1.2,20.53,58.5,0.12,0.6,0.79,0.03,0.39,0,1,1,0.9231,0.1083,1.14779e+11,1.16955354015106,-0.0465367922485723,2013,126,11,25.4662743772695,-0.301105092783922
"377",0.016,0.79,0.046,1.38,23.15,57.77,0.02,0.09,0.11,0.05,0.53,1,1,1,0.9104,0.0787,1.20709e+11,0.295586537414448,0.0322892217105792,2014,126,11,25.5166485273073,-0.23572233352107
"378",0.0233,0.73,0.0703,1.22,20.17,57.71,0.02,0.06,0.09,0.02,0.51,1,1,1,0.9438,0.12,1.21156e+11,-0.316241102457776,0.0452232917921808,2015,126,11,25.5203448083644,-0.3147107448397
"379",0.0379,1.21,0.1524,2.95,21.77,20.79,0.11,0.24,0.03,0.29,0.28,0,1,0,1.8367,0.0538,17098877000,0.834178863226795,0.0387338424897171,2013,127,5,23.5622786257839,0.19062035960865
"380",0.0405,1.31,0.1476,3.24,22.34,23.96,0.04,0,0,0.06,0.29,1,0,0,1.6214,0.0565,17942715000,0.794614791738379,-0.00989964281249322,2014,127,5,23.6104500199193,0.27002713721306
"381",0.0144,1.16,0.054,3.09,33.1,22.6,0.04,0,0,0,0.23,1,0,0,1.848,0.0196,18514875000,0.614243013084939,-0.0334344114407349,2015,127,5,23.6418403000065,0.148420005118273
"382",-5e-04,0.74,-0.0014,1.23,167.032370134327,50.32,0.12,0.39,0,0.58,0.34,1,0,1,0.3881,0.0943231843652474,4.2877e+10,1.29666074681332,-0.0124019724218765,2013,128,3,24.4816013885749,-0.301105092783922
